R,Name,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MotM,Rating,Apps,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,Rating,R,,Name,Apps,Mins,Goals,Assists,SpG,KeyP,Drb,Fouled,Off,Disp,UnsTch,Rating,R,,Name,Apps,Mins,Assists,KeyP,AvgP,PS%,Crosses,LongB,ThrB,Rating
Aaron Meijers,ADO Den Haag,33,2970,0,5,5,0,0.3,72.1,1.4,0,7.1,33,2.8,2.1,1.1,0.4,2.6,1.4,0.2,0,7.1,71,,"Eric BotteghinGroningen, 27, D(C)",34,3060,3,2,0.8,0.2,0.9,0.4,-,0.3,0.4,7.61,6,,"Eric BotteghinGroningen, 27, D(C)",34,3060,2,0.2,59.9,84.7,0.1,5.2,-,7.61
Adam Maher,PSV Eindhoven,30(1),2401,7,5,3,0,2,83.6,0.6,3,7.34,30(1),1.9,0.8,0.7,0,0.4,0.9,0.2,0,7.34,19,,"Jeffrey GouweleeuwAZ Alkmaar, 24, D(C)",34,3060,1,3,0.6,0.4,0.3,0.4,-,0.4,0.6,7.2,47,,"Jeffrey GouweleeuwAZ Alkmaar, 24, D(C)",34,3060,3,0.4,45.8,78,0.1,3.6,-,7.2
Adil Auassar,Excelsior,29(2),2521,4,3,6,0,1.7,63.6,1.9,1,6.84,29(2),1.6,1.3,1.5,0,1.9,0.7,0.3,0,6.84,145,,"Jelle ten RouwelaarNAC Breda, 34, GK",34,3060,-,-,-,-,-,0.1,-,-,-,6.58,208,,"Jelle ten RouwelaarNAC Breda, 34, GK",34,3060,-,-,32.4,52.2,-,9.7,-,6.58
Adnane Tighadouini,NAC Breda,31(2),2655,14,3,3,0,3.2,72.7,0.8,5,7.19,31(2),1.2,0.8,1.2,0,0.5,0.8,0.1,0,7.19,50,,"Kristoffer NordfeldtHeerenveen, 26, GK",34,3060,-,-,-,-,-,0.1,-,-,-,6.9,123,,"Kristoffer NordfeldtHeerenveen, 26, GK",34,3060,-,-,32.1,56.1,-,8.8,-,6.9
Albert Rusnák,Cambuur,17,1477,4,2,2,0,1.8,82.1,0,2,7.24,17,0.8,1.4,1.3,0,0.1,0.3,0.1,0,7.24,31,,"Sander FischerExcelsior, 26, D(C)",34,3056,1,1,0.3,0.2,0.5,1.1,-,0.3,0.4,7.08,79,,"Sander FischerExcelsior, 26, D(C)",34,3056,1,0.2,32,79.1,-,3.5,-,7.08
Alex Schalk,Go Ahead Eagles,12(8),1028,4,0,0,0,1.6,73.3,0.2,0,6.44,12(8),0.7,0.7,0.6,0,0.3,0.4,0.1,0,6.44,238,,"Tjaronn CheryGroningen, 27, AM(CLR)",34,3019,15,6,3.9,1.7,0.6,1.6,0.4,2,1.6,7.22,40,,"Tjaronn CheryGroningen, 27, AM(CLR)",34,3019,6,1.7,41.5,81.8,0.9,1.8,0.2,7.22
Ali Messaoud,Willem II,23(4),2081,5,6,5,0,1.9,74.4,1.5,1,6.77,23(4),1.2,0.7,1.4,0,0.7,0.9,0,0,6.77,163,,"Stijn WuytensWillem II, 25, M(C)",34,3014,2,2,1,1.4,0.3,0.6,-,0.7,0.6,7.23,35,,"Stijn WuytensWillem II, 25, M(C)",34,3014,2,1.4,46.6,81.8,1.2,3.9,0.1,7.23
Andreas Bjelland,Twente,26,2244,3,3,6,1,0.7,81.8,5,1,7.27,26,1.3,2.5,1.1,0.4,6.7,0.3,0.4,0,7.27,25,,"Jordens PetersWillem II, 28, D(C)",34,2995,-,1,0.4,0.1,0.2,1.3,-,0.3,0.2,7.07,81,,"Jordens PetersWillem II, 28, D(C)",34,2995,1,0.1,50.9,83.1,0.1,6.9,0.1,7.07
Andrés Guardado,PSV Eindhoven,27(1),2307,1,0,2,0,0.5,83.9,0.6,1,7.18,27(1),2,1.6,0.5,0.1,1.5,1,0.3,0,7.18,51,,"Aaron MeijersADO Den Haag, 27, D(L)",33,2970,-,5,0.3,1,1.1,2.3,0.1,0.8,1,7.1,71,,"Aaron MeijersADO Den Haag, 27, D(L)",33,2970,5,1,38.2,72.1,0.8,2.9,-,7.1
Anwar El Ghazi,Ajax,23(8),2172,9,8,3,0,2.3,76.7,1.2,2,7.21,23(8),0.5,0.3,1.1,0,0.4,0.4,0,0,7.21,41,,"Etiënne ReijnenCambuur, 28, D(CR)",33,2970,1,2,0.4,0.6,0.2,1.5,-,0.3,0.4,7.12,65,,"Etiënne ReijnenCambuur, 28, D(CR)",33,2970,2,0.6,66.7,87,0.1,6.2,-,7.12
Arkadiusz Milik,Ajax,14(7),1266,11,4,4,0,1.9,74.9,1.4,4,7.14,14(7),0.7,0.4,1,0,0.4,0.4,0,0,7.14,61,,"Leonard NienhuisCambuur, 25, GK",34,2970,-,-,-,-,-,0.1,-,-,-,6.63,197,,"Leonard NienhuisCambuur, 25, GK",34,2970,-,-,41.2,57.5,-,10.2,-,6.63
Aron Jóhannsson,AZ Alkmaar,17(4),1516,9,3,1,0,1.5,76.7,0.7,2,6.9,17(4),0.2,0.3,1.4,0,0.5,0.4,0.1,0,6.9,126,,"Kostas LamprouWillem II, 23, GK",33,2954,-,-,-,0.1,-,0.1,-,-,-,6.67,189,,"Kostas LamprouWillem II, 23, GK",33,2954,-,0.1,39.2,66.5,-,11.8,-,6.67
Bart Schenkeveld,Heracles,15(3),1289,0,0,2,0,0,84.4,1.2,0,6.52,15(3),1.5,1.8,0.9,0.4,4,0.1,0.3,0,6.52,228,,"Bart van HintumPEC Zwolle, 28, D(L)",33,2948,1,7,1,1.4,0.3,0.6,0.1,0.2,0.2,7.29,23,,"Bart van HintumPEC Zwolle, 28, D(L)",33,2948,7,1.4,40,81,1.7,3.4,-,7.29
Bart van Hintum,PEC Zwolle,33,2948,1,7,4,1,1,81,1.3,1,7.29,33,1.8,2.4,0.9,0.2,3.3,0.9,0.2,0,7.29,23,,"Joris van OvereemFC Dordrecht, 21, AM(CR)",33(1),2904,2,4,1,1.3,0.6,1.6,0.1,1.7,1.8,6.62,199,,"Joris van OvereemFC Dordrecht, 21, AM(CR)",33(1),2904,4,1.3,35.9,75.7,0.6,2.3,-,6.62
Bart Vriends,Go Ahead Eagles,31,2760,3,0,5,1,0.3,77.4,3.4,0,7.14,31,2.3,2.5,1.3,0.9,7.2,0.6,0.9,0,7.14,59,,"Jasper CillessenAjax, 26, GK",32,2880,-,-,-,-,0.1,0.3,-,-,-,7.15,58,,"Jasper CillessenAjax, 26, GK",32,2880,-,-,31.2,65.4,-,8.8,-,7.15
Bartholomew Ogbeche,Cambuur,30(1),2638,13,2,8,1,3,68.6,3.7,4,7.13,30(1),1.1,0.7,2.2,0,1.5,0.3,0.2,0,7.13,63,,"Jeroen ZoetPSV Eindhoven, 24, GK",32,2880,-,-,-,-,0.1,0.2,-,-,0.1,7.11,69,,"Jeroen ZoetPSV Eindhoven, 24, GK",32,2880,-,-,27.3,72.9,-,8.8,-,7.11
Bas Kuipers,Excelsior,28(2),2573,0,0,3,0,0.1,74.5,0.8,0,6.75,28(2),2.9,1.8,1,0.1,3.6,0.7,0.2,0,6.75,169,,"Martin HansenADO Den Haag, 25, GK",32,2880,-,-,-,-,-,0.3,-,-,0.1,6.84,143,,"Martin HansenADO Den Haag, 25, GK",32,2880,-,-,40.4,59.3,-,10.9,-,6.84
Ben Rienstra,PEC Zwolle,32,2834,5,1,5,0,1.5,80.8,1.3,2,6.95,32,1.7,1.6,1,0,1.6,0.7,0.2,0,6.95,111,,"Sergio PadtGroningen, 25, GK",32,2880,-,1,-,0.1,-,0.2,-,-,-,6.99,96,,"Sergio PadtGroningen, 25, GK",32,2880,1,0.1,35.3,52.5,-,8.5,-,6.99
Ben Sahar,Willem II,26(7),2146,7,4,2,0,1.5,69.7,1.1,2,6.71,26(7),0.5,0.7,0.6,0,0.3,0.6,0,0,6.7,180,,"Maikel KieftenbeldGroningen, 25, DM(C)",33,2879,-,4,0.7,0.6,0.4,1,-,0.7,0.5,6.79,154,,"Maikel KieftenbeldGroningen, 25, DM(C)",33,2879,4,0.6,45,82.7,0.1,2.8,0.1,6.79
Bertrand Traore,Vitesse,27(2),2159,13,4,5,0,4,75.4,1.4,4,7.42,27(2),0.8,0.5,1,0,0.1,0.5,0.1,0,7.42,15,,"Georginio WijnaldumPSV Eindhoven, 24, AM(C)",32(1),2878,14,3,2.5,1.2,1.9,1.3,-,2,1.5,7.47,12,,"Georginio WijnaldumPSV Eindhoven, 24, AM(C)",32(1),2878,3,1.2,33.1,84.4,-,1.6,0.2,7.47
Bram van Polen,PEC Zwolle,32,2755,1,1,6,0,0.5,83.5,1.6,1,7.16,32,2.6,2,1.6,0.2,3.1,1,0.6,0,7.16,55,,"Kamohelo MokotjoTwente, 24, DM(C)",32(1),2875,1,7,0.6,1.1,0.9,1.3,-,1.1,0.8,7.03,83,,"Kamohelo MokotjoTwente, 24, DM(C)",32(1),2875,7,1.1,61.4,88.7,0.1,3.7,0.2,7.03
Bruno Andrade,Willem II,18(9),1618,4,5,2,0,2,77.6,0.4,0,6.75,18(9),0.7,0.7,0.6,0,0.3,0.3,0,0,6.75,172,,"Dion MaloneADO Den Haag, 26, D(R),DM(C)",33,2866,-,6,0.4,0.8,0.8,0.8,0.1,1.2,0.8,6.85,139,,"Dion MaloneADO Den Haag, 26, D(R),DM(C)",33,2866,6,0.8,32.7,74.2,0.4,2.1,0.1,6.85
Bryan Linssen,Heracles,31(2),2718,10,8,6,0,2,67.4,0.8,5,7,31(2),1.5,0.8,2,0,0.8,0.9,0,0,7,94,,"Nemanja GudeljAZ Alkmaar, 23, DM(C)",32,2859,11,3,2.4,0.9,0.9,1.9,0.1,1.3,1.4,7.35,18,,"Nemanja GudeljAZ Alkmaar, 23, DM(C)",32,2859,3,0.9,43.2,81.8,0.5,2.2,-,7.35
Calvin Mac-Intosch,Cambuur,13(7),1242,0,2,1,0,0.2,88,0.9,2,6.8,13(7),1.7,1.7,0.7,0.5,4.5,0.6,0.5,0,6.8,150,,"Jesper DrostPEC Zwolle, 22, AM(C)",32(1),2856,8,8,1.6,1.4,0.8,1,0.2,1.8,1.8,6.9,125,,"Jesper DrostPEC Zwolle, 22, AM(C)",32(1),2856,8,1.4,29.2,78.7,0.1,1.1,0.2,6.9
Celso Ortiz,AZ Alkmaar,24,2005,0,0,2,0,0.5,79.7,1,0,7.08,24,3,3.2,1.2,0.1,1.6,2,0.5,0,7.08,77,,"Jop van der LindenGo Ahead Eagles, 25, D(C)",32,2845,1,4,1,1.2,0.1,0.5,-,0.2,0.1,7.33,21,,"Jop van der LindenGo Ahead Eagles, 25, D(C)",32,2845,4,1.2,42.8,77,1.4,5.8,-,7.33
Christian Kum,Utrecht,26(3),2173,3,0,4,0,0.8,77.4,1.4,1,7.13,26(3),2.6,3.2,1.2,0.4,3.5,0.6,0.2,2,7.13,62,,"Luuk de JongPSV Eindhoven, 25, AM(C),FW",32,2845,20,10,3.7,1.9,0.6,1.4,0.5,2.6,2.8,7.96,1,,"Luuk de JongPSV Eindhoven, 25, AM(C),FW",32,2845,10,1.9,30.4,71.1,-,0.5,0.1,7.96
Colin Kazim-Richards,Feyenoord,25(2),2174,11,5,4,0,3,74.6,2.9,0,7.07,25(2),0.3,0,2.6,0,0.4,0.1,0,0,7.07,80,,"Filip KurtoFC Dordrecht, 24, GK",32,2841,-,1,-,0.1,-,0.1,-,-,0.1,6.73,174,,"Filip KurtoFC Dordrecht, 24, GK",32,2841,1,0.1,36,57.1,-,9.9,-,6.73
Cuco Martina,Twente,31(1),2822,0,1,4,0,0.3,81.5,1.3,0,6.69,31(1),1.3,1.8,1.3,0.4,3.9,0.4,0.2,0,6.69,187,,"Ben RienstraPEC Zwolle, 25, D(C),DM(C)",32,2834,5,1,1.5,0.8,0.6,1,-,1.1,0.8,6.95,111,,"Ben RienstraPEC Zwolle, 25, D(C),DM(C)",32,2834,1,0.8,48.4,80.8,0.1,2.7,-,6.95
Daan Bovenberg,Excelsior,18(1),1608,2,3,2,0,0.5,65.7,1.6,2,7.11,18(1),2.8,2.4,1.5,0.3,6.3,0.9,0.3,0,7.11,67,,"Jan-Arie van der HeijdenVitesse, 27, D(C)",32,2832,2,1,0.6,0.4,0.5,0.5,-,0.5,0.3,7.24,34,,"Jan-Arie van der HeijdenVitesse, 27, D(C)",32,2832,1,0.4,61.2,87.4,-,6.9,-,7.24
Dabney dos Santos,AZ Alkmaar,17(6),1349,2,7,0,0,0.9,68,0.4,0,6.75,17(6),0.9,0.7,0.6,0,0.5,0.5,0,0,6.75,168,,"Luciano SlagveerHeerenveen, 21, AM(R)",33,2826,11,3,2.3,1.1,1.5,1.3,0.2,2.7,2.5,7.08,76,,"Luciano SlagveerHeerenveen, 21, AM(R)",33,2826,3,1.1,22.3,73.9,0.7,0.5,0.1,7.08
Daley Sinkgraven,Heerenveen,20,1740,4,2,3,0,1,79,0.6,3,7.2,20,2.1,1.3,1.1,0,1.1,1.1,0.4,1,7.2,42,,"Cuco MartinaTwente, 25, D(CR)",31(1),2822,-,1,0.3,0.4,0.2,0.8,-,0.5,0.6,6.69,187,,"Cuco MartinaTwente, 25, D(CR)",31(1),2822,1,0.4,50.1,81.5,0.2,3.5,-,6.69
Daniel de Ridder,Cambuur,15(6),1229,2,2,2,0,1.5,82.8,0.1,0,6.73,15(6),0.8,0.3,0.7,0,0.4,0.8,0,0,6.73,173,,"Pele van AnholtHeerenveen, 24, D(LR),DM(C)",32,2815,-,1,0.6,0.3,0.9,1.1,0.2,0.8,0.7,7.01,88,,"Pele van AnholtHeerenveen, 24, D(LR),DM(C)",32,2815,1,0.3,35.4,80.8,0.3,3.6,-,7.01
Danny Bakker,ADO Den Haag,12(8),1110,1,1,0,0,0.6,77.1,1.1,0,6.56,12(8),1.5,1.3,0.5,0,1.4,1.2,0.1,0,6.56,217,,"Dries WuytensWillem II, 24, D(C)",31(1),2790,1,-,0.2,0.1,0.1,0.4,-,0.1,0.2,7.11,70,,"Dries WuytensWillem II, 24, D(C)",31(1),2790,-,0.1,48.1,84.3,-,5.6,-,7.11
Danny Hoesen,Groningen,16(5),1421,2,1,2,1,1.7,70.1,1.1,0,6.3,16(5),0.3,0.1,1.6,0,0.2,0.5,0,0,6.3,250,,"Jordy ClasieFeyenoord, 24, DM(C)",31,2780,2,5,1.2,1.3,0.6,1.3,-,0.8,0.8,7.24,33,,"Jordy ClasieFeyenoord, 24, DM(C)",31,2780,5,1.3,65.2,83.2,0.5,6.1,0.1,7.24
Daryl van Mieghem,Excelsior,20(5),1699,2,4,1,0,1,61.3,0.3,0,6.56,20(5),0.5,0.3,0.5,0,0.5,0.6,0,0,6.56,218,,"Marten de RoonHeerenveen, 24, DM(C)",32,2772,1,-,1.3,1,0.3,0.7,0.1,0.7,0.9,7.13,64,,"Marten de RoonHeerenveen, 24, DM(C)",32,2772,-,1,49.8,74.4,0.2,4.3,-,7.13
Davy Klaassen,Ajax,30,2583,6,9,4,0,1.4,82.3,1.6,2,7.47,30,2.7,1.6,1.4,0,1.8,1.1,0.4,0,7.47,11,,"Bart VriendsGo Ahead Eagles, 24, D(C)",31,2760,3,-,0.3,0.3,0.3,0.9,0.1,0.3,0.5,7.14,59,,"Bart VriendsGo Ahead Eagles, 24, D(C)",31,2760,-,0.3,37.3,77.4,-,4.6,-,7.14
Davy Pröpper,Vitesse,30,2587,5,4,5,1,2.4,77,1.9,3,7.24,30,2.3,1,2.5,0,1.5,1.2,0.2,0,7.24,30,,"Bram van PolenPEC Zwolle, 29, D(R)",32,2755,1,1,0.5,0.8,0.3,0.8,0.1,0.3,0.3,7.16,55,,"Bram van PolenPEC Zwolle, 29, D(R)",32,2755,1,0.8,42.5,83.5,0.6,3.7,-,7.16
Deniz Turuc,Go Ahead Eagles,28(1),2444,2,2,4,1,2.1,79.8,0.7,0,6.71,28(1),1.9,1.2,0.8,0,0.9,1,0.2,0,6.71,179,,"Simon PoulsenAZ Alkmaar, 30, D(L)",32,2749,3,3,0.3,0.7,2,0.4,0.1,0.4,0.8,7.24,32,,"Simon PoulsenAZ Alkmaar, 30, D(L)",32,2749,3,0.7,34.5,72.6,0.3,1.6,0.1,7.24
Denni Avdic,Heracles,13(9),1252,4,1,0,0,1.3,70.1,2.4,1,6.58,13(9),1,0.2,1.5,0,0.8,0.5,0.1,0,6.58,207,,"Mike van DuinenADO Den Haag, 23, AM(LR),FW",31(2),2748,5,2,1.7,0.7,0.6,1.3,0.2,1,2,6.6,201,,"Mike van DuinenADO Den Haag, 23, AM(LR),FW",31(2),2748,2,0.7,11.9,63.5,0.2,0.3,-,6.6
Dennis Telgenkamp,Heracles,22,1980,0,0,1,0,0,62,0.1,1,6.48,22,0,0,0,0,0.5,0,0,0,6.48,234,,"Sven van BeekFeyenoord, 21, D(C)",31,2746,1,1,0.5,0.3,0.2,0.6,-,0.3,0.5,7.27,24,,"Sven van BeekFeyenoord, 21, D(C)",31,2746,1,0.3,63.4,87.9,0.2,7.5,-,7.27
Denys Oliynyk,Vitesse,22(8),2024,3,4,2,0,1.7,80.4,0.9,0,6.93,22(8),1.2,0.5,0.6,0,0.4,0.7,0,0,6.93,117,,"Jeff StansExcelsior, 25, AM(C)",32(2),2743,10,3,1.1,1.4,0.5,0.9,0.1,1.5,1.2,6.78,157,,"Jeff StansExcelsior, 25, AM(C)",32(2),2743,3,1.4,29.7,72,0.8,2.6,0.1,6.78
Dion Malone,ADO Den Haag,33,2866,0,6,6,0,0.4,74.2,1.3,0,6.85,33,2.4,1.5,1.3,0.2,2.1,0.9,0.2,0,6.85,139,,"Sjoerd OvergoorGo Ahead Eagles, 26, M(C)",31,2738,1,-,0.7,0.7,0.8,0.7,-,1.1,1,6.78,156,,"Sjoerd OvergoorGo Ahead Eagles, 26, M(C)",31,2738,-,0.7,38.2,80.6,-,2.5,-,6.78
Dirk Marcellis,NAC Breda,17,1512,0,0,3,0,0.2,75.3,2.5,2,7.2,17,2.2,3.4,0.8,0.5,9.8,0.9,0.7,0,7.2,44,,"Yassin AyoubUtrecht, 21, DM(C)",31,2727,5,6,1.4,2.7,1.1,1.9,-,2.2,1.5,7.41,17,,"Yassin AyoubUtrecht, 21, DM(C)",31,2727,6,2.7,40.2,80.7,2,1.6,0.2,7.41
Doke Schmidt,Heerenveen,8(14),910,0,0,2,0,0.2,73.2,0.6,0,6.58,8(14),1.4,1.7,1,0.3,2.5,0.4,0.3,0,6.58,205,,"Marko VejinovicVitesse, 25, M(C)",31,2726,10,8,2.1,2.1,1,1.4,-,0.7,0.9,7.73,3,,"Marko VejinovicVitesse, 25, M(C)",31,2726,8,2.1,59.7,83.9,1.5,5,0.1,7.73
Dries Wuytens,Willem II,31(1),2790,1,0,4,0,0.2,84.3,2.7,0,7.11,31(1),1.7,2.9,1.1,0.9,6.1,0.5,0.9,0,7.11,70,,"Hakim ZiyechTwente, 22, AM(CR)",31,2723,11,16,3.6,2.7,1.5,1.8,0.4,1.8,2.1,7.61,7,,"Hakim ZiyechTwente, 22, AM(CR)",31,2723,16,2.7,35.7,73.1,1.9,2.2,0.3,7.61
Eloy Room,Vitesse,23,2070,0,0,0,0,0,56.1,0.1,0,6.86,23,0,0,0,0,0.8,0,0,0,6.86,135,,"Robbin RuiterUtrecht, 28, GK",31,2722,-,-,-,-,0.1,0.1,-,-,0.1,6.86,138,,"Robbin RuiterUtrecht, 28, GK",31,2722,-,-,34.6,57.6,-,10.4,-,6.86
Elvis Manu,Feyenoord,15(11),1428,7,4,3,0,2.1,74.8,0.1,2,6.96,15(11),1,0,1.4,0,0.1,0.3,0,0,6.96,107,,"Stefano MarzoHeerenveen, 24, D(R)",31,2720,-,2,0.1,0.4,0.5,0.3,-,0.4,0.4,7.02,87,,"Stefano MarzoHeerenveen, 24, D(R)",31,2720,2,0.4,42.9,79.3,0.2,2.7,-,7.02
Eric Botteghin,Groningen,34,3060,3,2,4,0,0.8,84.7,2.9,8,7.61,34,2.7,3.3,1.4,0.6,9.6,1,1.1,1,7.61,6,,"Bryan LinssenHeracles, 24, AM(LR)",31(2),2718,10,8,2,1.5,0.5,0.7,0.4,1,1.7,7,94,,"Bryan LinssenHeracles, 24, AM(LR)",31(2),2718,8,1.5,23.4,67.4,0.9,0.9,0.1,7
Erik Bakker,Cambuur,22(5),1860,5,0,2,0,1.1,82.5,0.3,1,6.41,22(5),1.3,0.5,0.9,0.1,0.8,0.7,0.1,0,6.41,242,,"Mohamed El MakriniCambuur, 28, M(C)",32,2712,-,1,0.5,0.4,0.2,1.3,-,0.9,1.1,6.85,141,,"Mohamed El MakriniCambuur, 28, M(C)",32,2712,1,0.4,41,79.9,0.1,2.2,-,6.85
Erik Falkenburg,NAC Breda,24(3),2126,5,1,2,0,1.9,78.7,2.3,0,6.56,24(3),1.2,0.4,1.2,0,0.5,0.8,0.1,0,6.56,221,,"Rochdi AchentehVitesse, 27, D(L)",30(3),2707,1,5,0.4,1.2,0.7,1.2,-,0.5,0.9,7.01,89,,"Rochdi AchentehVitesse, 27, D(L)",30(3),2707,5,1.2,50.1,82.7,0.2,5.4,-,7.01
