R,Name,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MotM,Rating,Apps,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,Rating,R,,Name,Apps,Mins,Goals,Assists,SpG,KeyP,Drb,Fouled,Off,Disp,UnsTch,Rating,R,,Name,Apps,Mins,Assists,KeyP,AvgP,PS%,Crosses,LongB,ThrB,Rating
Esteban,AZ Alkmaar,26,2340,0,0,1,0,0,53.8,0.2,2,6.69,26,0,0.2,0,0,1.5,0.1,0,0,6.69,185,,"Kenneth VermeerFeyenoord, 29, GK",30,2700,-,-,-,-,-,0.3,-,-,-,6.44,239,,"Kenneth VermeerFeyenoord, 29, GK",30,2700,-,-,31.9,67.1,-,8.8,-,6.44
Etiënne Reijnen,Cambuur,33,2970,1,2,7,0,0.4,87,2.8,2,7.12,33,2.1,2.6,1.2,1,6.2,0.7,0.4,0,7.12,65,,"Warner HahnPEC Zwolle, 23, GK",30,2700,-,-,-,0.1,-,-,-,-,-,7,93,,"Warner HahnPEC Zwolle, 23, GK",30,2700,-,0.1,39.6,62.6,-,9.4,-,7
Everon Pisas,FC Dordrecht,16(9),1386,2,1,2,0,0.6,74.1,0.8,0,6.41,16(9),0.6,0.4,0.6,0.1,0.6,0.6,0,0,6.41,244,,"Terence KongoloFeyenoord, 21, D(CL)",30(1),2684,-,1,0.7,0.2,0.4,1.2,-,0.1,0.4,7.25,28,,"Terence KongoloFeyenoord, 21, D(CL)",30(1),2684,1,0.2,59,87.2,0.1,3.5,-,7.25
Fahd Aktaou,Heracles,19(2),1639,0,0,3,0,0.2,71.8,0.4,1,6.88,19(2),3.2,2.4,1,0.1,3,0.8,0.3,0,6.88,128,,"Michiel KramerADO Den Haag, 26, FW",31(1),2681,17,1,2.4,0.7,0.3,1.3,1.1,0.8,1.3,7.19,49,,"Michiel KramerADO Den Haag, 26, FW",31(1),2681,1,0.7,20.6,64.1,0.1,0.3,-,7.19
Fernando Lewis,Go Ahead Eagles,11(6),983,2,1,1,0,0.9,72.1,1.6,1,6.64,11(6),1.7,1.7,0.9,0,0.6,0.7,0,0,6.64,194,,"Mark UthHeerenveen, 24, FW",32,2679,15,10,3.4,1.3,1.3,1.7,0.9,1.9,3.2,7.17,54,,"Mark UthHeerenveen, 24, FW",32,2679,10,1.3,21.7,70.9,0.1,0.7,0.2,7.17
Filip Kurto,FC Dordrecht,32,2841,0,1,3,0,0,57.1,0.1,0,6.73,32,0,0.1,0,0,1.8,0.1,0,0,6.73,174,,"Mark-Jan FledderusHeracles, 32, D(L),M(CL)",31(2),2673,1,2,1.1,0.8,0.6,1.6,0.1,0.7,0.7,6.72,178,,"Mark-Jan FledderusHeracles, 32, D(L),M(CL)",31(2),2673,2,0.8,31.7,78.3,0.5,2.4,-,6.72
Frank van der Struijk,Willem II,25(4),2355,1,1,3,0,0.3,73.7,1.3,0,6.92,25(4),1.8,4,1,0.1,2.6,0.7,0.4,0,6.92,120,,"Gianni ZuiverloonADO Den Haag, 28, D(CR)",30(2),2658,1,-,1.3,0.3,1.2,0.9,-,0.9,0.8,7,95,,"Gianni ZuiverloonADO Den Haag, 28, D(CR)",30(2),2658,-,0.3,36.3,82.1,0.2,3.3,-,7
Funso Ojo,FC Dordrecht,19,1594,0,0,4,0,0.5,77.3,1.5,0,6.56,19,2.1,1.5,2,0.2,1.8,0.9,0.2,1,6.56,220,,"Adnane TighadouiniNAC Breda, 22, AM(L)",31(2),2655,14,3,3.2,1.5,2.2,1.9,0.1,1.8,3.2,7.19,50,,"Adnane TighadouiniNAC Breda, 22, AM(L)",31(2),2655,3,1.5,24.9,72.7,1.2,1.5,0.1,7.19
Furdjel Narsingh,Cambuur,19(4),1756,0,8,0,0,1.9,81.2,0.1,1,6.99,19(4),0.4,0.3,0.3,0,0.2,0.3,0,0,6.99,97,,"Jeffrey BrumaPSV Eindhoven, 23, D(CR)",29(2),2643,3,2,1,0.2,0.5,0.6,-,0.3,0.5,7.23,36,,"Jeffrey BrumaPSV Eindhoven, 23, D(CR)",29(2),2643,2,0.2,47,88.7,-,3.7,0.1,7.23
Georginio Wijnaldum,PSV Eindhoven,32(1),2878,14,3,0,0,2.5,84.4,0.6,2,7.47,32(1),1,0.8,0.7,0,0.8,0.4,0.2,0,7.47,12,,"Tom van WeertExcelsior, 25, FW",32,2643,13,2,2.7,1,0.3,1.5,0.7,1.8,1.8,6.97,105,,"Tom van WeertExcelsior, 25, FW",32,2643,2,1,20.8,68.1,0.2,0.7,-,6.97
Gévero Markiet,Utrecht,21(8),1885,3,1,0,0,0.9,82.3,3.3,0,6.97,21(8),0.8,2.2,0.6,0.5,5.6,0.3,0.2,1,6.97,106,,"Bartholomew OgbecheCambuur, 30, FW",30(1),2638,13,2,3,1.1,0.6,1.5,0.5,1.9,2.6,7.13,63,,"Bartholomew OgbecheCambuur, 30, FW",30(1),2638,2,1.1,26.9,68.6,0.2,1.1,-,7.13
Gianni Zuiverloon,ADO Den Haag,30(2),2658,1,0,5,1,1.3,82.1,1.5,3,7,30(2),2.7,1.8,1.6,0.5,3.8,1.1,0.3,0,7,95,,"Jeffry FortesFC Dordrecht, 26, D(R),DM(C)",30(1),2631,3,1,0.8,0.5,0.8,1.1,-,0.5,0.6,7.03,85,,"Jeffry FortesFC Dordrecht, 26, D(R),DM(C)",30(1),2631,1,0.5,36.5,71.6,0.2,3.2,-,7.03
Giliano Wijnaldum,Go Ahead Eagles,17(2),1454,0,1,3,1,0.1,78.8,0.7,0,6.62,17(2),1.8,2.8,1.5,0.2,3.3,0.4,0.1,1,6.62,198,,"Joost van AkenHeerenveen, 21, D(CL)",30,2630,-,-,0.5,0.1,0.7,0.4,-,0.2,0.5,7.26,26,,"Joost van AkenHeerenveen, 21, D(CL)",30,2630,-,0.1,43.8,78.4,-,4.4,-,7.26
Gino Coutinho,Excelsior,19,1710,0,0,0,0,0,57.6,0.2,0,6.52,19,0,0.2,0,0,0.8,0.1,0,0,6.52,229,,"Lex ImmersFeyenoord, 29, AM(C)",30,2630,7,4,2.4,1.7,0.3,1.4,0.4,1.2,1.4,7.24,29,,"Lex ImmersFeyenoord, 29, AM(C)",30,2630,4,1.7,39.5,76.3,0.2,1.7,0.1,7.24
Giovanni Korte,FC Dordrecht,16(1),1327,3,0,0,0,1.6,69.3,0.4,0,6.66,16(1),0.9,0.8,1.1,0,0.5,0.7,0,0,6.66,190,,"Miquel NelomFeyenoord, 24, D(L)",30,2625,-,2,0.4,1,0.7,1,-,0.8,1,7.08,78,,"Miquel NelomFeyenoord, 24, D(L)",30,2625,2,1,46.3,82.4,0.9,5.9,-,7.08
Guram Kashia,Vitesse,24(2),2200,1,2,7,0,0.7,83.4,3.2,3,7.57,24(2),3,2.9,0.8,0.6,7.3,0.6,0.7,0,7.57,10,,"Roland AlbergADO Den Haag, 25, AM(CL)",29(3),2607,8,9,2.2,1.5,0.4,1.8,0.1,1.3,1.4,6.98,101,,"Roland AlbergADO Den Haag, 25, AM(CL)",29(3),2607,9,1.5,28.6,77.8,1.5,2.1,0.2,6.98
Guus Hupperts,AZ Alkmaar,13(15),1382,2,1,4,0,1.3,68.9,0.4,0,6.57,13(15),0.9,0.6,0.7,0,0.4,0.5,0,0,6.57,215,,"Davy PröpperVitesse, 23, M(C)",30,2587,5,4,2.4,2.2,1.3,1.6,0.1,2.1,1.7,7.24,30,,"Davy PröpperVitesse, 23, M(C)",30,2587,4,2.2,47.7,77,0.1,2.7,0.2,7.24
Hakim Ziyech,Twente,31,2723,11,16,4,0,3.6,73.1,0.8,6,7.61,31,2.2,1,1.8,0,0.1,1.5,0.1,0,7.61,7,,"Davy KlaassenAjax, 22, M(C)",30,2583,6,9,1.4,1.4,0.4,1.5,-,1.1,1.2,7.47,11,,"Davy KlaassenAjax, 22, M(C)",30,2583,9,1.4,49.3,82.3,0.1,1.8,0.3,7.47
Hans Hateboer,Groningen,18(5),1703,0,2,3,0,0.3,78.9,1,0,6.75,18(5),2.3,1.5,1.4,0,3.7,0.6,0.2,1,6.75,170,,"Johan KappelhofGroningen, 25, D(CR)",29,2576,-,-,-,0.2,0.4,0.3,-,0.4,0.3,6.78,160,,"Johan KappelhofGroningen, 25, D(CR)",29,2576,-,0.2,43.2,84.1,0.3,2.5,-,6.78
Henrico Drost,NAC Breda,18,1608,0,0,2,0,0.1,87.6,2.2,0,6.77,18,0.9,2.6,0.4,0.6,7.6,0.3,0.6,0,6.77,162,,"Bas KuipersExcelsior, 21, D(L)",28(2),2573,-,-,0.1,0.3,0.4,1,-,0.4,0.7,6.75,169,,"Bas KuipersExcelsior, 21, D(L)",28(2),2573,-,0.3,25.9,74.5,0.3,2,-,6.75
Ilias Haddad,FC Dordrecht,23(2),1964,0,0,6,2,0.5,81.9,2.5,0,6.56,23(2),1.8,1.8,2,0.7,5.5,0.6,0.3,0,6.56,216,,"Maikel van der WerffPEC Zwolle, 26, D(C)",29(4),2570,4,1,0.9,0.4,0.1,0.6,-,0.4,0.2,7.25,27,,"Maikel van der WerffPEC Zwolle, 26, D(C)",29(4),2570,1,0.4,46.9,84.3,0.1,5.1,0.1,7.25
Iliass Bel Hassani,Heracles,16(15),1806,4,5,2,0,1.6,74.1,0.3,1,6.83,16(15),1,0.6,0.4,0,0.2,0.4,0.1,0,6.83,148,,"Memphis DepayPSV Eindhoven, 21, AM(L)",30,2565,22,5,5.4,2,2.7,1.6,0.8,2.5,3.1,7.92,2,,"Memphis DepayPSV Eindhoven, 21, AM(L)",30,2565,5,2,32,74.7,1.1,1.5,0.2,7.92
Jaïro Riedewald,Ajax,10(9),946,0,0,1,0,0.1,89.9,0.7,0,6.71,10(9),1.8,1.4,0.5,0.1,1.6,0.4,0.2,0,6.71,181,,"Robbie HaemhoutsWillem II, 31, M(C)",31,2560,5,2,1.2,0.9,0.6,0.8,-,1.2,0.9,6.9,124,,"Robbie HaemhoutsWillem II, 31, M(C)",31,2560,2,0.9,30.4,73.4,-,1.9,0.2,6.9
Jan-Arie van der Heijden,Vitesse,32,2832,2,1,5,0,0.6,87.4,2.7,0,7.24,32,2.6,1.7,1.1,0.8,5.1,0.8,0.9,0,7.24,34,,"Karim RekikPSV Eindhoven, 20, D(C)",29,2559,1,-,0.2,0.2,0.1,0.8,-,0.1,0.2,7.16,56,,"Karim RekikPSV Eindhoven, 20, D(C)",29,2559,-,0.2,45.8,88,-,2.9,-,7.16
Jarchinio Antonia,Groningen,22(5),1888,2,7,4,0,0.8,74.4,0.3,1,6.8,22(5),1.3,1,0.3,0,0.4,0.5,0.1,0,6.8,151,,"Jody LukokiPEC Zwolle, 22, AM(R)",28(3),2556,2,3,0.9,1.3,1.5,2.1,0.4,2,1.9,6.88,129,,"Jody LukokiPEC Zwolle, 22, AM(R)",28(3),2556,3,1.3,20.3,75.4,1.7,0.3,-,6.88
Jasper Cillessen,Ajax,32,2880,0,0,0,0,0,65.4,0.1,2,7.15,32,0.1,0,0,0,1,0.1,0,0,7.15,58,,"Luciano NarsinghPSV Eindhoven, 24, AM(R)",31(1),2552,6,10,1.4,1.7,1.8,0.9,0.4,1.7,1.6,7.23,37,,"Luciano NarsinghPSV Eindhoven, 24, AM(R)",31(1),2552,10,1.7,22.2,81,1,0.1,0.1,7.23
Jean-Paul Boëtius,Feyenoord,20(11),1770,4,3,2,0,1.5,79.7,0.6,0,6.79,20(11),1.5,0.5,1.3,0,0,0.4,0,0,6.79,153,,"Robbert SchilderTwente, 29, D(L)",29(1),2550,-,-,0.4,0.7,0.4,0.7,0.1,0.3,0.6,6.85,140,,"Robbert SchilderTwente, 29, D(L)",29(1),2550,-,0.7,36.9,81.7,0.6,2.8,-,6.85
Jeff Stans,Excelsior,32(2),2743,10,3,2,0,1.1,72,0.7,2,6.78,32(2),1.4,0.6,0.9,0,0.6,1.5,0.1,0,6.78,157,,"Mattias JohanssonAZ Alkmaar, 23, D(R)",27(4),2547,1,2,0.6,0.5,1.5,1.1,-,0.5,0.9,7.22,39,,"Mattias JohanssonAZ Alkmaar, 23, D(R)",27(4),2547,2,0.5,34.1,73.9,0.1,1.9,-,7.22
Jeffrey Bruma,PSV Eindhoven,29(2),2643,3,2,2,1,1,88.7,2.2,0,7.23,29(2),1.5,1.9,0.6,0.4,5.2,0.4,0.9,0,7.23,36,,"Karim El AhmadiFeyenoord, 30, DM(C)",29,2543,2,1,1.8,1.2,0.4,0.9,0.2,1.7,1.4,6.97,104,,"Karim El AhmadiFeyenoord, 30, DM(C)",29,2543,1,1.2,51.4,89.8,0.3,1.8,0.1,6.97
Jeffrey Gouweleeuw,AZ Alkmaar,34,3060,1,3,4,0,0.6,78,1.8,3,7.2,34,2.1,3.5,1.1,0.5,6.8,0.6,0.7,1,7.2,47,,"Willem JanssenUtrecht, 29, M(C)",30,2538,3,-,1.1,0.8,0.3,0.9,0.1,1,1,6.84,144,,"Willem JanssenUtrecht, 29, M(C)",30,2538,-,0.8,41.4,80.1,0.1,2.4,-,6.84
Jeffrey Rijsdijk,Go Ahead Eagles,18(7),1578,3,4,0,0,1,74.7,0.4,0,6.42,18(7),0.8,0.6,0.4,0,0.2,0.3,0.1,0,6.42,241,,"Joey van den BergHeerenveen, 29, AM(C)",29,2535,2,5,1.4,1.9,0.9,1.9,0.1,1.9,1.5,7.1,72,,"Joey van den BergHeerenveen, 29, AM(C)",29,2535,5,1.9,43.3,77.1,0.8,3,0.2,7.1
Jeffrey Sarpong,NAC Breda,19(9),1844,2,5,2,0,1.3,80.6,0.3,0,6.77,19(9),1.7,0.8,0.9,0,0.8,0.4,0.1,0,6.77,161,,"Samuel ArmenterosWillem II, 25, AM(R),FW",29,2531,11,2,1.8,1.2,1.3,2.1,0.7,3.6,3.5,6.86,134,,"Samuel ArmenterosWillem II, 25, AM(R),FW",29,2531,2,1.2,20.4,75,0.1,0.6,0.2,6.86
Jeffry Fortes,FC Dordrecht,30(1),2631,3,1,3,0,0.8,71.6,1.7,2,7.03,30(1),2.1,2.7,1,0.3,5.3,1.1,0.2,1,7.03,85,,"Adil AuassarExcelsior, 28, M(C)",29(2),2521,4,3,1.7,1.2,0.8,1,0.2,1.7,1.6,6.84,145,,"Adil AuassarExcelsior, 28, M(C)",29(2),2521,3,1.2,31.1,63.6,0.8,2.2,-,6.84
Jelle ten Rouwelaar,NAC Breda,34,3060,0,0,3,0,0,52.2,0.1,1,6.58,34,0.1,0,0.1,0,1,0,0,0,6.58,208,,"Lucas BijkerCambuur, 22, D(CL)",28(2),2502,-,2,0.5,0.4,0.9,1.4,-,0.4,0.6,6.88,130,,"Lucas BijkerCambuur, 22, D(CL)",28(2),2502,2,0.4,45.8,81.8,-,5.1,-,6.88
Jens Toornstra,Feyenoord,24(5),2066,7,4,0,0,2.5,78.5,0.2,3,7.09,24(5),0.9,0.6,0.8,0,0.7,0.6,0,0,7.09,73,,"Ricardo van RhijnAjax, 24, D(R)",28,2500,2,1,1.2,1.2,0.5,0.4,0.1,0.6,0.9,7.23,38,,"Ricardo van RhijnAjax, 24, D(R)",28,2500,1,1.2,47.5,84.7,0.9,3.8,-,7.23
Jeroen Veldmate,Heracles,21,1835,2,1,3,1,0.8,82.4,2.1,0,7.08,21,1.7,2.7,1.6,0.5,9.1,0.4,0.7,1,7.08,74,,"Mitchell DijksWillem II, 22, D(L)",28,2492,-,1,0.6,0.6,1.4,1.2,-,1.1,0.7,7.08,75,,"Mitchell DijksWillem II, 22, D(L)",28,2492,1,0.6,34.7,77.3,0.6,3.8,-,7.08
Jeroen Zoet,PSV Eindhoven,32,2880,0,0,0,0,0,72.9,0.2,2,7.11,32,0,0,0,0,0.6,0,0,0,7.11,69,,"Jetro WillemsPSV Eindhoven, 21, D(L)",30,2455,2,13,0.7,2.5,1,1.6,0.1,1.3,1.2,7.65,5,,"Jetro WillemsPSV Eindhoven, 21, D(L)",30,2455,13,2.5,34.4,78.5,2.5,3.3,0.3,7.65
Jerson Cabral,Willem II,8(9),721,2,0,2,0,1.1,75.5,0.2,0,6.48,8(9),0.9,0.6,0.5,0,0.3,0.5,0,0,6.48,233,,"Jordan BotakaExcelsior, 22, AM(R),FW",26(7),2445,1,6,1.1,1.1,2,0.6,0.2,2.7,1.8,6.78,158,,"Jordan BotakaExcelsior, 22, AM(R),FW",26(7),2445,6,1.1,23.2,70.7,0.8,0.6,-,6.78
Jesper Drost,PEC Zwolle,32(1),2856,8,8,4,0,1.6,78.7,0.5,2,6.9,32(1),1.1,0.5,1.2,0,0.6,0.6,0.1,0,6.9,125,,"Robin GosensFC Dordrecht, 21, D(L),DM(C)",27(4),2445,2,-,1,0.9,0.6,1,0.1,0.4,1,7.16,57,,"Robin GosensFC Dordrecht, 21, D(L),DM(C)",27(4),2445,-,0.9,26.9,71.5,1,1.8,-,7.16
Jesús Manuel Corona,Twente,27,2309,9,4,3,0,2,77.1,0.9,3,7.58,27,2,1.3,1.1,0,0.3,1,0.1,0,7.58,9,,"Deniz TurucGo Ahead Eagles, 22, AM(CR)",28(1),2444,2,2,2.1,0.9,0.9,2.3,0.1,1.9,1.9,6.71,179,,"Deniz TurucGo Ahead Eagles, 22, AM(CR)",28(1),2444,2,0.9,32.8,79.8,0.2,1.8,-,6.71
Jetro Willems,PSV Eindhoven,30,2455,2,13,9,1,0.7,78.5,0.7,4,7.65,30,1.6,2.3,1.5,0.2,2.1,0.6,0.3,0,7.65,5,,"Wout WeghorstHeracles, 23, FW",27(4),2431,8,5,1.5,1.3,0.2,2,0.6,1.8,1.9,6.96,109,,"Wout WeghorstHeracles, 23, FW",27(4),2431,5,1.3,25.1,67.5,-,0.4,-,6.96
Jody Lukoki,PEC Zwolle,28(3),2556,2,3,7,0,0.9,75.4,0.5,1,6.88,28(3),2,0.5,1.4,0,0.1,0.5,0.1,0,6.88,129,,"Sven NieuwpoortGo Ahead Eagles, 22, D(R)",26(1),2410,1,-,0.4,0.4,0.2,0.4,-,0.3,0.5,6.54,224,,"Sven NieuwpoortGo Ahead Eagles, 22, D(R)",26(1),2410,-,0.4,31.3,78.1,0.3,3.4,-,6.54
Joël Veltman,Ajax,25,2186,4,0,3,0,0.6,88.6,3,3,7.59,25,2,2.3,1.1,0.6,7.6,0.4,0.9,1,7.59,8,,"Adam MaherPSV Eindhoven, 22, DM(C)",30(1),2401,7,5,2,2,0.4,1,0.2,1.7,1.1,7.34,19,,"Adam MaherPSV Eindhoven, 22, DM(C)",30(1),2401,5,2,43.4,83.6,1.6,2.8,0.2,7.34
Joeri de Kamps,NAC Breda,27(2),2354,0,4,12,0,0.5,76.1,0.6,1,7.01,27(2),3.9,3,2.4,0,1.4,2.4,0.3,0,7.01,91,,"Rick KruysExcelsior, 30, DM(C)",28,2390,-,1,0.5,0.5,0.2,0.7,-,0.4,0.4,6.7,182,,"Rick KruysExcelsior, 30, DM(C)",28,2390,1,0.5,29,81.5,0.1,1.9,0.1,6.7
Joey Pelupessy,Heracles,10(7),986,1,0,1,0,0.4,81.4,0.6,0,6.51,10(7),1.8,1.2,1.2,0,0.9,0.4,0.3,0,6.51,230,,"Valeri QazaishviliVitesse, 22, AM(C)",27(6),2365,9,3,2,1.1,1.4,0.7,0.3,2.2,1.8,6.92,119,,"Valeri QazaishviliVitesse, 22, AM(C)",27(6),2365,3,1.1,24.6,87.1,0.1,0.4,0.1,6.92
Joey van den Berg,Heerenveen,29,2535,2,5,9,1,1.4,77.1,1.8,0,7.1,29,2,1.3,2,0.1,1.2,1.1,0.1,0,7.1,72,,"Frank van der StruijkWillem II, 30, D(R)",25(4),2355,1,1,0.3,0.5,0.2,0.4,0.1,0.4,0.6,6.92,120,,"Frank van der StruijkWillem II, 30, D(R)",25(4),2355,1,0.5,32.4,73.7,0.2,3.7,-,6.92
Johan Kappelhof,Groningen,29,2576,0,0,1,1,0,84.1,1.3,0,6.78,29,1.5,2.5,1.2,0.2,5.4,0.5,0.7,2,6.78,160,,"Joeri de KampsNAC Breda, 23, DM(C)",27(2),2354,-,4,0.5,0.9,1.3,1.1,-,1.3,1.1,7.01,91,,"Joeri de KampsNAC Breda, 23, DM(C)",27(2),2354,4,0.9,37,76.1,0.1,3.8,-,7.01
Joost Broerse,PEC Zwolle,14(6),1315,1,0,1,0,0.5,82.9,1.2,0,6.56,14(6),0.7,1.3,0.5,1,3.7,0.5,0.7,0,6.56,219,,"EstebanAZ Alkmaar, 26, GK",26,2340,-,-,-,-,-,0.1,-,-,0.1,6.69,185,,"EstebanAZ Alkmaar, 26, GK",26,2340,-,-,26.4,53.8,-,7.2,-,6.69
Joost van Aken,Heerenveen,30,2630,0,0,5,0,0.5,78.4,2.7,0,7.26,30,2.3,2.6,1.1,1.4,8.3,0.7,0.6,0,7.26,26,,"Thomas BrunsHeracles, 23, AM(C)",29(3),2330,7,3,1.4,0.9,0.7,1.9,0.1,0.9,1.3,6.81,149,,"Thomas BrunsHeracles, 23, AM(C)",29(3),2330,3,0.9,25.8,68.2,0.3,2.2,0.1,6.81
Jop van der Linden,Go Ahead Eagles,32,2845,1,4,4,0,1,77,1.7,5,7.33,32,1.8,3.1,0.7,0.8,7.9,0.5,0.6,1,7.33,21,,"Ramon LeeuwinUtrecht, 27, D(C)",27,2326,-,-,0.8,0.3,0.2,0.7,-,0.1,0.3,6.91,122,,"Ramon LeeuwinUtrecht, 27, D(C)",27,2326,-,0.3,53.7,86.7,-,5.4,-,6.91
Jordan Botaka,Excelsior,26(7),2445,1,6,0,0,1.1,70.7,1.6,0,6.78,26(7),0.8,0.8,0.6,0,0.3,0.6,0.1,0,6.78,158,,"Luc CastaignosTwente, 22, FW",27(2),2314,10,-,2.3,0.7,0.8,2.1,1.2,2.3,2.7,6.77,165,,"Luc CastaignosTwente, 22, FW",27(2),2314,-,0.7,19.3,76.4,0.2,0.2,-,6.77
