R,Name,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MotM,Rating,Apps,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,Rating,R,,Name,Apps,Mins,Goals,Assists,SpG,KeyP,Drb,Fouled,Off,Disp,UnsTch,Rating,R,,Name,Apps,Mins,Assists,KeyP,AvgP,PS%,Crosses,LongB,ThrB,Rating
Jordens Peters,Willem II,34,2995,0,1,4,0,0.4,83.1,2.5,2,7.07,34,1.5,3.2,1.3,0.7,5.6,0.4,0.7,0,7.07,81,,"Jesús Manuel CoronaTwente, 22, AM(LR),FW",27,2309,9,4,2,1.3,3.5,2.3,0.6,2.6,3,7.58,9,,"Jesús Manuel CoronaTwente, 22, AM(LR),FW",27,2309,4,1.3,32.5,77.1,0.6,0.8,0.2,7.58
Jordy Clasie,Feyenoord,31,2780,2,5,9,0,1.2,83.2,0.7,0,7.24,31,2.6,2.2,1.4,0,1.4,1,0.2,0,7.24,33,,"Andrés GuardadoPSV Eindhoven, 28, D(L),M(CL)",27(1),2307,1,-,0.5,1.2,1,1.4,0.1,1.1,0.8,7.18,51,,"Andrés GuardadoPSV Eindhoven, 28, D(L),M(CL)",27(1),2307,-,1.2,52.2,83.9,0.4,4.4,0.2,7.18
Joris van Overeem,FC Dordrecht,33(1),2904,2,4,2,0,1,75.7,0.5,1,6.62,33(1),1.7,1,1.2,0,0.7,0.9,0.2,0,6.62,199,,"Lasse SchöneAjax, 29, AM(CLR)",26(3),2276,8,9,2,1.8,1.2,1.6,0.2,2.4,1.7,7.34,20,,"Lasse SchöneAjax, 29, AM(CLR)",26(3),2276,9,1.8,33.3,83.2,1.6,0.8,0.2,7.34
Jorrit Hendrix,PSV Eindhoven,12(8),1120,1,0,1,1,0.4,79.8,0.6,1,6.83,12(8),1.3,1.8,0.9,0.1,1.6,0.9,0.4,0,6.83,147,,"Thomas KristensenADO Den Haag, 32, DM(C)",28(2),2272,1,1,0.4,1.2,0.8,1.3,-,0.8,0.6,6.99,98,,"Thomas KristensenADO Den Haag, 32, DM(C)",28(2),2272,1,1.2,46.3,82.3,0.3,3.8,-,6.99
Joshua Brenet,PSV Eindhoven,13(5),1238,1,0,1,1,0.3,83.5,0.6,0,7.17,13(5),2.9,1.5,1.7,0.1,2.4,1.1,0.3,0,7.17,52,,"Andreas BjellandTwente, 27, D(C)",26,2244,3,3,0.7,0.5,0.2,0.6,-,0.1,0.4,7.27,25,,"Andreas BjellandTwente, 27, D(C)",26,2244,3,0.5,60.5,81.8,-,5.7,-,7.27
Josimar Lima,FC Dordrecht,19(1),1636,1,1,3,2,0.5,73.6,3.9,0,6.87,19(1),1.8,2,1.2,1.1,8.7,0.4,0.7,1,6.87,132,,"Vytautas AndriuskeviciusCambuur, 24, D(L)",26(1),2236,-,-,0.2,0.6,0.3,1,-,0.4,0.4,6.93,115,,"Vytautas AndriuskeviciusCambuur, 24, D(L)",26(1),2236,-,0.6,40.9,79.5,0.4,4.3,-,6.93
Jules Reimerink,Go Ahead Eagles,11(17),1294,2,1,3,0,0.9,70.5,1.1,0,6.34,11(17),0.9,0.3,0.6,0,0.2,0.4,0.1,0,6.34,248,,"Vito WormgoorADO Den Haag, 26, D(C)",26,2227,-,1,0.7,0.3,0.1,0.3,-,-,0.3,6.59,204,,"Vito WormgoorADO Den Haag, 26, D(C)",26,2227,1,0.3,44.8,81.7,-,5.8,-,6.59
Jürgen Locadia,PSV Eindhoven,5(18),698,6,3,0,0,1,84.2,0.1,1,6.57,5(18),0.2,0.3,0.4,0,0.4,0.3,0,0,6.57,211,,"Sander van de StreekCambuur, 22, M(C)",25(4),2218,7,2,1.9,0.7,0.6,0.7,0.1,1,1.5,6.78,159,,"Sander van de StreekCambuur, 22, M(C)",25(4),2218,2,0.7,25.3,74.6,0.1,1.4,0.1,6.78
Jurgen Mattheij,Excelsior,18(2),1630,0,0,0,1,0.4,78.2,2.1,2,6.97,18(2),1.7,2.5,1,1.2,9.4,0.4,0.4,0,6.97,103,,"Niklas MoisanderAjax, 29, D(C)",25,2205,-,-,0.3,0.3,0.5,0.4,-,0.1,0.4,7.2,45,,"Niklas MoisanderAjax, 29, D(C)",25,2205,-,0.3,70.2,87.5,-,6.1,-,7.2
Kamohelo Mokotjo,Twente,32(1),2875,1,7,4,0,0.6,88.7,0.8,2,7.03,32(1),2.1,2.4,0.7,0,1.3,0.6,0.1,0,7.03,83,,"Guram KashiaVitesse, 28, D(C)",24(2),2200,1,2,0.7,0.5,0.3,0.6,-,0.1,0.2,7.57,10,,"Guram KashiaVitesse, 28, D(C)",24(2),2200,2,0.5,57.8,83.4,-,6.2,-,7.57
Karim El Ahmadi,Feyenoord,29,2543,2,1,5,0,1.8,89.8,0.4,0,6.97,29,2.9,1.2,2.6,0,0.7,0.9,0,0,6.97,104,,"Joël VeltmanAjax, 23, D(C)",25,2186,4,-,0.6,0.2,0.6,1.2,-,0.2,0.5,7.59,8,,"Joël VeltmanAjax, 23, D(C)",25,2186,-,0.2,64.9,88.6,-,5.7,-,7.59
Karim Rekik,PSV Eindhoven,29,2559,1,0,3,0,0.2,88,2,1,7.16,29,1.8,1.7,0.8,0.5,4.8,0.4,1,0,7.16,56,,"Colin Kazim-RichardsFeyenoord, 29, FW",25(2),2174,11,5,3,1.5,0.5,1.9,0.7,1.9,2.6,7.07,80,,"Colin Kazim-RichardsFeyenoord, 29, FW",25(2),2174,5,1.5,23.2,74.6,0.2,0.6,-,7.07
Kelvin Leerdam,Vitesse,14(6),1266,2,1,2,0,1.7,75.7,1.2,0,6.58,14(6),1.3,0.4,1.3,0.1,1.4,0.2,0,0,6.58,206,,"Christian KumUtrecht, 29, D(CLR)",26(3),2173,3,-,0.8,0.7,0.6,0.7,-,0.5,0.8,7.13,62,,"Christian KumUtrecht, 29, D(CLR)",26(3),2173,-,0.7,29.7,77.4,0.5,3.1,-,7.13
Kenneth Vermeer,Feyenoord,30,2700,0,0,1,0,0,67.1,0.3,0,6.44,30,0,0.1,0,0,0.4,0,0,0,6.44,239,,"Anwar El GhaziAjax, 20, AM(R)",23(8),2172,9,8,2.3,1.1,1.9,1.8,0.3,1.8,2.1,7.21,41,,"Anwar El GhaziAjax, 20, AM(R)",23(8),2172,8,1.1,17.7,76.7,1.3,0.2,-,7.21
Kenny Otigba,Heerenveen,17(7),1624,0,2,7,0,0.6,81.8,2.2,3,6.94,17(7),1.3,1.8,1.4,1,4.4,0.2,0.5,0,6.94,114,,"Mike te WierikHeracles, 23, D(CR)",24,2160,-,1,-,0.3,0.2,0.7,-,0.3,0.5,6.94,112,,"Mike te WierikHeracles, 23, D(CR)",24,2160,1,0.3,33.8,80.3,0.2,3.1,-,6.94
Kenny van der Weg,NAC Breda,22(2),1994,1,1,6,0,0.4,75.2,1.9,1,6.95,22(2),2.2,2.5,1.3,0.3,6.5,0.7,0.2,0,6.95,110,,"Bertrand TraoreVitesse, 19, AM(R),FW",27(2),2159,13,4,4,1.4,1.4,0.9,1.1,1.4,2.8,7.42,15,,"Bertrand TraoreVitesse, 19, AM(R),FW",27(2),2159,4,1.4,31.3,75.4,0.1,1.1,-,7.42
Kevin Diks,Vitesse,20(2),1809,0,0,4,0,0.2,80.4,1.3,0,7.2,20(2),3.2,2.5,2.1,0.1,3.6,1.2,0.2,0,7.2,46,,"Ben SaharWillem II, 26, AM(LR),FW",26(7),2146,7,4,1.5,0.7,0.6,1.2,0.6,1,1.6,6.71,180,,"Ben SaharWillem II, 26, AM(LR),FW",26(7),2146,4,0.7,14.5,69.7,0.4,0.6,-,6.71
Kevin Jansen,ADO Den Haag,18(7),1590,0,1,6,0,0.5,75.2,0.7,0,6.45,18(7),1.2,1.1,0.8,0,1.4,0.8,0.2,0,6.45,237,,"Michael de LeeuwGroningen, 28, AM(C),FW",23(5),2145,17,1,1.7,0.8,0.1,0.8,0.3,0.8,1.3,6.92,121,,"Michael de LeeuwGroningen, 28, AM(C),FW",23(5),2145,1,0.8,21,77.7,-,0.4,-,6.92
Kevin van Diermen,Excelsior,17(2),1436,0,1,2,0,0.1,85.3,1.5,0,6.58,17(2),1.4,2.2,0.7,0.7,5.7,0.2,0.4,1,6.58,209,,"Wesley HoedtAZ Alkmaar, 21, D(C)",24,2141,2,-,0.5,0.2,0.4,0.4,-,0.2,0.3,7.44,14,,"Wesley HoedtAZ Alkmaar, 21, D(C)",24,2141,-,0.2,47,80.5,-,6.8,-,7.44
Kevin Vermeulen,Excelsior,2(22),398,2,0,1,0,0.4,64.4,0.1,0,6.18,2(22),0.3,0.2,0.4,0,0.3,0.2,0,0,6.18,253,,"Marvin PeersmanFC Dordrecht, 24, D(CL)",24(2),2134,-,-,0.6,0.3,0.6,1.3,0.1,0.5,0.8,7,92,,"Marvin PeersmanFC Dordrecht, 24, D(CL)",24(2),2134,-,0.3,43.1,74,0.2,3.9,-,7
Khalid Karami,Excelsior,16(2),1487,1,0,2,0,0.4,74.1,0.6,0,6.66,16(2),2.1,2.1,0.9,0.2,3.1,0.7,0.2,0,6.66,191,,"Erik FalkenburgNAC Breda, 27, AM(C),FW",24(3),2126,5,1,1.9,0.7,0.6,0.8,0.4,0.8,1.3,6.56,221,,"Erik FalkenburgNAC Breda, 27, AM(C),FW",24(3),2126,1,0.7,24.5,78.7,0.1,1.2,-,6.56
Kolbeinn Sigthorsson,Ajax,13(8),1195,7,2,1,0,1.7,68,3,0,6.86,13(8),0.5,0.2,0.7,0,0.7,0.3,0,0,6.86,133,,"Youness MokhtarTwente, 24, AM(L)",24(8),2100,5,4,1.8,0.8,1.8,1.7,0.4,1.6,2.2,7.03,84,,"Youness MokhtarTwente, 24, AM(L)",24(8),2100,4,0.8,23.8,78.7,0.5,0.8,0.1,7.03
Kostas Lamprou,Willem II,33,2954,0,0,2,1,0,66.5,0.2,0,6.67,33,0,0.1,0.1,0,0.7,0,0,0,6.67,189,,"Zakaria LabyadVitesse, 22, AM(CLR)",24(5),2089,8,4,3.4,2.1,1.3,0.6,0.2,1.2,1.9,7.19,48,,"Zakaria LabyadVitesse, 22, AM(CLR)",24(5),2089,4,2.1,32.1,78.9,0.9,2.1,0.1,7.19
Kristoffer Nordfeldt,Heerenveen,34,3060,0,0,2,0,0,56.1,0,1,6.9,34,0,0,0,0,0.6,0,0,0,6.9,123,,"Ali MessaoudWillem II, 24, M(C)",23(4),2081,5,6,1.9,1.3,0.3,0.7,0.1,1.5,1.2,6.77,163,,"Ali MessaoudWillem II, 24, M(C)",23(4),2081,6,1.3,25.7,74.4,0.7,1.2,0.1,6.77
Kristoffer Peterson,Utrecht,14(6),1131,2,2,0,0,1.7,79.9,0.2,0,6.53,14(6),0.5,0.5,0.5,0.1,0.2,0.5,0.1,0,6.53,227,,"Eloy RoomVitesse, 26, GK",23,2070,-,-,-,-,-,0.1,-,-,-,6.86,135,,"Eloy RoomVitesse, 26, GK",23,2070,-,-,30,56.1,-,7.9,-,6.86
Kyle Ebecilio,Twente,21(5),1858,3,2,2,0,0.8,85,0.5,0,6.56,21(5),1.2,1.5,1.1,0,0.5,0.5,0.2,0,6.56,222,,"Jens ToornstraFeyenoord, 26, AM(CR)",24(5),2066,7,4,2.5,2.1,0.6,0.7,0.2,1.3,1.6,7.09,73,,"Jens ToornstraFeyenoord, 26, AM(CR)",24(5),2066,4,2.1,32.1,78.5,2,1.9,-,7.09
Lars Lambooij,Go Ahead Eagles,8(10),899,0,1,1,0,0.4,81.6,0.4,0,6.49,8(10),1.8,1.2,0.6,0,0.7,0.9,0.2,0,6.49,231,,"Ryan ThomasPEC Zwolle, 20, AM(L)",26(4),2058,3,7,1,1.1,1,2,0.1,1.1,1.9,6.96,108,,"Ryan ThomasPEC Zwolle, 20, AM(L)",26(4),2058,7,1.1,22.7,77.5,0.2,1,-,6.96
Lasse Schöne,Ajax,26(3),2276,8,9,0,0,2,83.2,0.7,3,7.34,26(3),0.8,0.4,1,0,0.5,0.4,0.1,0,7.34,20,,"Uros MaticNAC Breda, 25, DM(C)",23(5),2027,1,2,0.9,0.9,1.3,1.6,-,1.2,1.3,6.72,176,,"Uros MaticNAC Breda, 25, DM(C)",23(5),2027,2,0.9,26.8,77.1,0.4,1.5,-,6.72
Leonard Nienhuis,Cambuur,34,2970,0,0,1,0,0,57.5,0.2,1,6.63,34,0,0,0,0,1.3,0.1,0,0,6.63,197,,"Denys OliynykVitesse, 28, AM(L)",22(8),2024,3,4,1.7,1.2,1.1,0.8,0.3,0.9,1.3,6.93,117,,"Denys OliynykVitesse, 28, AM(L)",22(8),2024,4,1.2,26.5,80.4,0.2,0.6,-,6.93
Lex Immers,Feyenoord,30,2630,7,4,1,0,2.4,76.3,3.6,3,7.24,30,1.7,0.8,1.2,0,1.4,0.8,0.1,0,7.24,29,,"Celso OrtizAZ Alkmaar, 26, DM(C)",24,2005,-,-,0.5,1,0.6,1.2,-,0.6,0.7,7.08,77,,"Celso OrtizAZ Alkmaar, 26, DM(C)",24,2005,-,1,43,79.7,0.3,2.5,-,7.08
Luc Castaignos,Twente,27(2),2314,10,0,4,0,2.3,76.4,1.1,1,6.77,27(2),0.4,0.3,1.4,0,0.2,0.4,0.1,0,6.77,165,,"Thulani SereroAjax, 25, M(C)",21(8),2000,1,-,0.5,0.5,0.7,1.6,-,0.9,1.1,6.98,100,,"Thulani SereroAjax, 25, M(C)",21(8),2000,-,0.5,43.4,89,-,0.8,-,6.98
Lucas Andersen,Ajax,19(8),1627,2,3,2,0,0.7,83.3,0.4,0,6.86,19(8),0.9,0.6,0.6,0,0.3,0.7,0.1,0,6.86,136,,"Kenny van der WegNAC Breda, 24, D(CL)",22(2),1994,1,1,0.4,0.3,0.2,0.5,-,0.3,0.6,6.95,110,,"Kenny van der WegNAC Breda, 24, D(CL)",22(2),1994,1,0.3,29,75.2,0.2,2,-,6.95
Lucas Bijker,Cambuur,28(2),2502,0,2,4,1,0.5,81.8,0.6,1,6.88,28(2),1.6,2.2,1.1,0.5,4.5,0.5,0.6,0,6.88,130,,"Dennis TelgenkampHeracles, 28, GK",22,1980,-,-,-,0.1,-,0.1,-,-,-,6.48,234,,"Dennis TelgenkampHeracles, 28, GK",22,1980,-,0.1,32.9,62,-,9.7,-,6.48
Luciano Narsingh,PSV Eindhoven,31(1),2552,6,10,1,0,1.4,81,0.2,0,7.23,31(1),0.9,0.1,0.3,0,0,0.3,0.1,0,7.23,37,,"Mickey van der HartGo Ahead Eagles, 21, GK",22,1980,-,-,-,-,0.1,0.1,-,-,-,6.99,99,,"Mickey van der HartGo Ahead Eagles, 21, GK",22,1980,-,-,37.3,58.8,-,13.7,-,6.99
Luciano Slagveer,Heerenveen,33,2826,11,3,2,1,2.3,73.9,0.8,0,7.08,33,1.6,0.8,0.8,0,0.7,1.3,0.1,0,7.08,76,,"Xandro SchenkGo Ahead Eagles, 22, D(CL)",21(5),1972,-,-,0.2,0.2,0.2,0.2,-,0.1,0.3,6.68,188,,"Xandro SchenkGo Ahead Eagles, 22, D(CL)",21(5),1972,-,0.2,28.2,80.4,-,2.5,-,6.68
Luigi Bruins,Excelsior,20(2),1684,2,3,3,1,0.6,75,1.3,3,7.01,20(2),2.4,1.1,1.6,0,2.6,1.4,0.5,0,7.01,90,,"Ilias HaddadFC Dordrecht, 26, D(C)",23(2),1964,-,-,0.5,0.3,0.1,0.4,0.1,0.1,0.4,6.56,216,,"Ilias HaddadFC Dordrecht, 26, D(C)",23(2),1964,-,0.3,38.9,81.9,-,3.8,-,6.56
Luuk de Jong,PSV Eindhoven,32,2845,20,10,0,0,3.7,71.1,4.7,5,7.96,32,1.1,0.3,1,0,1.2,0.5,0.1,1,7.96,1,,"Thomas LamPEC Zwolle, 21, D(C),DM(C)",22(6),1958,2,2,0.5,0.6,0.3,0.5,-,0.8,0.6,6.69,186,,"Thomas LamPEC Zwolle, 21, D(C),DM(C)",22(6),1958,2,0.6,32.9,82.1,0.3,2.4,-,6.69
Maikel Kieftenbeld,Groningen,33,2879,0,4,8,0,0.7,82.7,1,0,6.79,33,2.2,2.3,1.7,0,2.5,0.8,0.4,1,6.79,154,,"Nick ViergeverAjax, 26, D(CL),DM(C)",20(6),1928,2,-,0.4,0.5,0.6,0.5,-,0.7,0.6,6.98,102,,"Nick ViergeverAjax, 26, D(CL),DM(C)",20(6),1928,-,0.5,45.9,85.2,0.1,1.8,0.1,6.98
Maikel van der Werff,PEC Zwolle,29(4),2570,4,1,1,0,0.9,84.3,1.4,4,7.25,29(4),2.2,2.5,1.2,0.7,4.9,0.5,0.5,0,7.25,27,,"Rubio RubinUtrecht, 19, AM(C),FW",21(7),1925,3,5,1.5,1.1,0.5,1.9,0.3,1.4,1.4,6.64,193,,"Rubio RubinUtrecht, 19, AM(C),FW",21(7),1925,5,1.1,19.9,80.6,0.2,0.5,0.1,6.64
Mark Diemers,Utrecht,17(4),1440,2,1,3,0,1.4,83.1,0.5,0,6.87,17(4),2.1,1.8,0.4,0,0.7,0.9,0.2,0,6.87,131,,"Markus HenriksenAZ Alkmaar, 23, AM(C)",22,1917,7,4,1.9,1.9,0.4,1.4,0.3,0.8,1.4,7.14,60,,"Markus HenriksenAZ Alkmaar, 23, AM(C)",22,1917,4,1.9,25.5,71.5,0.4,0.6,-,7.14
Mark Uth,Heerenveen,32,2679,15,10,6,0,3.4,70.9,1.1,3,7.17,32,0.7,0.5,1.3,0,0.8,0.5,0.1,0,7.17,54,,"Nick MarsmanTwente, 24, GK",21,1890,-,-,-,-,-,0.1,-,-,-,6.7,184,,"Nick MarsmanTwente, 24, GK",21,1890,-,-,35,66,-,7,-,6.7
Mark van der Maarel,Utrecht,21(2),1880,1,2,2,1,0.7,74.5,1,0,7.17,21(2),3.3,2.9,1.3,0.3,3.9,1,0.5,0,7.17,53,,"Jarchinio AntoniaGroningen, 24, AM(LR)",22(5),1888,2,7,0.8,1.4,0.6,1.2,0.6,0.7,1.4,6.8,151,,"Jarchinio AntoniaGroningen, 24, AM(LR)",22(5),1888,7,1.4,21,74.4,0.9,0.9,-,6.8
Mark-Jan Fledderus,Heracles,31(2),2673,1,2,2,0,1.1,78.3,0.5,1,6.72,31(2),1.4,2.2,1.3,0,1.8,0.4,0.2,0,6.72,178,,"Gévero MarkietUtrecht, 24, D(CR)",21(8),1885,3,1,0.9,0.1,0.4,0.2,-,0.3,0.6,6.97,106,,"Gévero MarkietUtrecht, 24, D(CR)",21(8),1885,1,0.1,34.4,82.3,-,1.9,-,6.97
Marko Vejinovic,Vitesse,31,2726,10,8,5,0,2.1,83.9,1.6,4,7.73,31,3.4,1.6,2.5,0,1.7,1.3,0.2,0,7.73,3,,"Mark van der MaarelUtrecht, 26, D(CLR)",21(2),1880,1,2,0.7,0.6,0.4,0.7,-,0.3,0.4,7.17,53,,"Mark van der MaarelUtrecht, 26, D(CLR)",21(2),1880,2,0.6,38.1,74.5,0.2,3.6,-,7.17
Markus Henriksen,AZ Alkmaar,22,1917,7,4,3,0,1.9,71.5,2.2,1,7.14,22,1.5,1.5,1.4,0,1,0.6,0.3,0,7.14,60,,"Erik BakkerCambuur, 25, M(C)",22(5),1860,5,-,1.1,0.6,0.2,0.4,-,0.9,1.2,6.41,242,,"Erik BakkerCambuur, 25, M(C)",22(5),1860,-,0.6,31.4,82.5,0.3,2,0.1,6.41
Marlon Pereira,Cambuur,17(4),1472,0,1,1,0,0.1,84.2,0.5,0,6.37,17(4),0.8,1.2,0.9,0.3,3.1,0.6,0.2,1,6.37,245,,"Kyle EbecilioTwente, 21, DM(C)",21(5),1858,3,2,0.8,0.6,0.3,0.3,-,0.7,0.9,6.56,222,,"Kyle EbecilioTwente, 21, DM(C)",21(5),1858,2,0.6,27.3,85,-,0.8,-,6.56
Marnix Kolder,Go Ahead Eagles,20(8),1817,3,0,0,0,2,63.5,2.9,1,6.63,20(8),0.7,0.3,1,0,0.7,0.2,0.1,0,6.63,196,,"Jeffrey SarpongNAC Breda, 27, AM(CLR)",19(9),1844,2,5,1.3,1.3,0.9,1.1,0.2,1,1.5,6.77,161,,"Jeffrey SarpongNAC Breda, 27, AM(CLR)",19(9),1844,5,1.3,21.5,80.6,0.9,1,-,6.77
Mart Lieder,FC Dordrecht,20(3),1693,3,2,2,0,2,70.3,1.9,0,6.43,20(3),0.3,0.1,1.7,0,0.8,0.3,0.1,0,6.43,240,,"Timo LetschertUtrecht, 22, D(CR)",19(4),1843,-,1,0.9,0.3,0.5,0.9,-,0.3,0.4,7.06,82,,"Timo LetschertUtrecht, 22, D(CR)",19(4),1843,1,0.3,42.2,85.4,0.1,4.2,-,7.06
Marten de Roon,Heerenveen,32,2772,1,0,8,1,1.3,74.4,2.1,0,7.13,32,3.5,2.2,2.2,0.2,2.7,1.7,0.4,0,7.13,64,,"Jeroen VeldmateHeracles, 26, D(C)",21,1835,2,1,0.8,0.4,0.3,0.6,-,0.1,0.2,7.08,74,,"Jeroen VeldmateHeracles, 26, D(C)",21,1835,1,0.4,38.8,82.4,-,5.2,-,7.08
Martijn Barto,Cambuur,12(17),1458,4,1,1,0,1.2,65.5,1.1,1,6.46,12(17),1,0.3,1.2,0,0.5,0.5,0.1,0,6.46,236,,"Marnix KolderGo Ahead Eagles, 34, FW",20(8),1817,3,-,2,0.9,0.2,1.7,0.3,1.1,1.7,6.63,196,,"Marnix KolderGo Ahead Eagles, 34, FW",20(8),1817,-,0.9,24.9,63.5,0.1,0.5,-,6.63
Martin Hansen,ADO Den Haag,32,2880,0,0,1,0,0,59.3,0.2,1,6.84,32,0.1,0,0,0,0.9,0,0,0,6.84,143,,"Thom HayeAZ Alkmaar, 20, AM(CL)",22(6),1813,-,3,1,1,1.1,0.6,-,0.9,1.2,6.79,152,,"Thom HayeAZ Alkmaar, 20, AM(CL)",22(6),1813,3,1,29.7,73.3,0.6,2.8,0.1,6.79
