Name,Team,Age,Apps,Mins,Min / app,Goals,Assists,Yel,Red,SpG,PS%,Tackles,Tackles2,Fouls,Drb,KeyP,Fouled,Disp,AvgP
Aaron Meijers,ADO Den Haag,27,33,2970,90,0,5,5,0,0.3,72.1,92,2.8,1.1,1.4,0.2,0.4,0.3,59.9
Adam Maher,PSV Eindhoven,22,31,2401,77,7,5,3,0,2,83.6,59,1.9,0.7,0.9,0.4,0.4,0.4,45.8
Adil Auassar,Excelsior,28,31,2521,81,4,3,6,0,1.7,63.6,50,1.6,1.5,0.7,0,0.1,0,32.4
Adnane Tighadouini,NAC Breda,22,33,2655,80,14,3,3,0,3.2,72.7,40,1.2,1.2,0.8,0,0.1,0,32.1
Albert Rusnák,Cambuur,21,17,1477,87,4,2,2,0,1.8,82.1,14,0.8,1.3,0.3,0.2,1.1,0.3,32
Alex Schalk,Go Ahead Eagles,23,20,1028,51,4,0,0,0,1.6,73.3,14,0.7,0.6,0.4,1.7,1.6,2,41.5
Ali Messaoud,Willem II,24,27,2081,77,5,6,5,0,1.9,74.4,32,1.2,1.4,0.9,1.4,0.6,0.7,46.6
Andreas Bjelland,Twente,27,26,2244,86,3,3,6,1,0.7,81.8,34,1.3,1.1,0.3,0.1,1.3,0.3,50.9
Andrés Guardado,PSV Eindhoven,28,28,2307,82,1,0,2,0,0.5,83.9,56,2,0.5,1,1,2.3,0.8,38.2
Anwar El Ghazi,Ajax,20,31,2172,70,9,8,3,0,2.3,76.7,16,0.5,1.1,0.4,0.6,1.5,0.3,66.7
Arkadiusz Milik,Ajax,21,21,1266,60,11,4,4,0,1.9,74.9,15,0.7,1,0.4,0,0.1,0,41.2
Aron Jóhannsson,AZ Alkmaar,24,21,1516,72,9,3,1,0,1.5,76.7,4,0.2,1.4,0.4,0.1,0.1,0,39.2
Bart Schenkeveld,Heracles,24,18,1289,72,0,0,2,0,0,84.4,27,1.5,0.9,0.1,1.4,0.6,0.2,40
Bart van Hintum,PEC Zwolle,28,33,2948,89,1,7,4,1,1,81,59,1.8,0.9,0.9,1.3,1.6,1.7,35.9
Bart Vriends,Go Ahead Eagles,24,31,2760,89,3,0,5,1,0.3,77.4,71,2.3,1.3,0.6,0,0.3,0,31.2
Bartholomew Ogbeche,Cambuur,30,31,2638,85,13,2,8,1,3,68.6,34,1.1,2.2,0.3,0,0.2,0,27.3
Bas Kuipers,Excelsior,21,30,2573,86,0,0,3,0,0.1,74.5,87,2.9,1,0.7,0,0.3,0,40.4
Ben Rienstra,PEC Zwolle,25,32,2834,89,5,1,5,0,1.5,80.8,54,1.7,1,0.7,0.1,0.2,0,35.3
Ben Sahar,Willem II,26,33,2146,65,7,4,2,0,1.5,69.7,17,0.5,0.6,0.6,0.6,1,0.7,45
Bertrand Traore,Vitesse,19,29,2159,74,13,4,5,0,4,75.4,23,0.8,1,0.5,1.2,1.3,2,33.1
Bram van Polen,PEC Zwolle,29,32,2755,86,1,1,6,0,0.5,83.5,83,2.6,1.6,1,1.1,1.3,1.1,61.4
Bruno Andrade,Willem II,26,27,1618,60,4,5,2,0,2,77.6,19,0.7,0.6,0.3,0.8,0.8,1.2,32.7
Bryan Linssen,Heracles,24,33,2718,82,10,8,6,0,2,67.4,50,1.5,2,0.9,0.9,1.9,1.3,43.2
Calvin Mac-Intosch,Cambuur,26,20,1242,62,0,2,1,0,0.2,88,34,1.7,0.7,0.6,1.4,1,1.8,29.2
Celso Ortiz,AZ Alkmaar,26,24,2005,84,0,0,2,0,0.5,79.7,72,3,1.2,2,1.2,0.5,0.2,42.8
Christian Kum,Utrecht,29,29,2173,75,3,0,4,0,0.8,77.4,75,2.6,1.2,0.6,1.9,1.4,2.6,30.4
Colin Kazim-Richards,Feyenoord,29,27,2174,81,11,5,4,0,3,74.6,8,0.3,2.6,0.1,0.1,0.1,0,36
Cuco Martina,Twente,25,32,2822,88,0,1,4,0,0.3,81.5,42,1.3,1.3,0.4,0.8,1,1.1,48.4
Daan Bovenberg,Excelsior,26,19,1608,85,2,3,2,0,0.5,65.7,53,2.8,1.5,0.9,0.4,0.5,0.5,61.2
Dabney dos Santos,AZ Alkmaar,19,23,1349,59,2,7,0,0,0.9,68,21,0.9,0.6,0.5,1.1,1.3,2.7,22.3
Daley Sinkgraven,Heerenveen,20,20,1740,87,4,2,3,0,1,79,42,2.1,1.1,1.1,0.4,0.8,0.5,50.1
Daniel de Ridder,Cambuur,31,21,1229,59,2,2,2,0,1.5,82.8,17,0.8,0.7,0.8,0.3,1.1,0.8,35.4
Danny Bakker,ADO Den Haag,20,20,1110,56,1,1,0,0,0.6,77.1,30,1.5,0.5,1.2,0.1,0.4,0.1,48.1
Danny Hoesen,Groningen,24,21,1421,68,2,1,2,1,1.7,70.1,6,0.3,1.6,0.5,1.3,1.3,0.8,65.2
Daryl van Mieghem,Excelsior,25,25,1699,68,2,4,1,0,1,61.3,13,0.5,0.5,0.6,1,0.7,0.7,49.8
Davy Klaassen,Ajax,22,30,2583,86,6,9,4,0,1.4,82.3,81,2.7,1.4,1.1,0.3,0.9,0.3,37.3
Davy Pröpper,Vitesse,23,30,2587,86,5,4,5,1,2.4,77,69,2.3,2.5,1.2,0.8,0.8,0.3,42.5
Deniz Turuc,Go Ahead Eagles,22,29,2444,84,2,2,4,1,2.1,79.8,55,1.9,0.8,1,0.7,0.4,0.4,34.5
Denni Avdic,Heracles,26,22,1252,57,4,1,0,0,1.3,70.1,22,1,1.5,0.5,0.7,1.3,1,11.9
Dennis Telgenkamp,Heracles,28,22,1980,90,0,0,1,0,0,62,0,0,0,0,0.3,0.6,0.3,63.4
Denys Oliynyk,Vitesse,28,30,2024,67,3,4,2,0,1.7,80.4,36,1.2,0.6,0.7,1.4,0.9,1.5,29.7
Dion Malone,ADO Den Haag,26,33,2866,87,0,6,6,0,0.4,74.2,79,2.4,1.3,0.9,0.7,0.7,1.1,38.2
Dirk Marcellis,NAC Breda,27,17,1512,89,0,0,3,0,0.2,75.3,37,2.2,0.8,0.9,2.7,1.9,2.2,40.2
Doke Schmidt,Heerenveen,23,22,910,41,0,0,2,0,0.2,73.2,31,1.4,1,0.4,2.1,1.4,0.7,59.7
Dries Wuytens,Willem II,24,32,2790,87,1,0,4,0,0.2,84.3,54,1.7,1.1,0.5,2.7,1.8,1.8,35.7
Eloy Room,Vitesse,26,23,2070,90,0,0,0,0,0,56.1,0,0,0,0,0,0.1,0,34.6
Elvis Manu,Feyenoord,22,26,1428,55,7,4,3,0,2.1,74.8,26,1,1.4,0.3,0.4,0.3,0.4,42.9
Eric Botteghin,Groningen,27,34,3060,90,3,2,4,0,0.8,84.7,92,2.7,1.4,1,1.5,0.7,1,23.4
Erik Bakker,Cambuur,25,27,1860,69,5,0,2,0,1.1,82.5,35,1.3,0.9,0.7,0.4,1.3,0.9,41
Erik Falkenburg,NAC Breda,27,27,2126,79,5,1,2,0,1.9,78.7,32,1.2,1.2,0.8,1.2,1.2,0.5,50.1
Esteban,AZ Alkmaar,26,26,2340,90,0,0,1,0,0,53.8,0,0,0,0.1,0,0.3,0,31.9
Etiënne Reijnen,Cambuur,28,33,2970,90,1,2,7,0,0.4,87,69,2.1,1.2,0.7,0.1,0,0,39.6
Everon Pisas,FC Dordrecht,20,25,1386,55,2,1,2,0,0.6,74.1,15,0.6,0.6,0.6,0.2,1.2,0.1,59
Fahd Aktaou,Heracles,22,21,1639,78,0,0,3,0,0.2,71.8,67,3.2,1,0.8,0.7,1.3,0.8,20.6
Fernando Lewis,Go Ahead Eagles,22,17,983,58,2,1,1,0,0.9,72.1,29,1.7,0.9,0.7,1.3,1.7,1.9,21.7
Filip Kurto,FC Dordrecht,24,32,2841,89,0,1,3,0,0,57.1,0,0,0,0.1,0.8,1.6,0.7,31.7
Frank van der Struijk,Willem II,30,29,2355,81,1,1,3,0,0.3,73.7,52,1.8,1,0.7,0.3,0.9,0.9,36.3
Funso Ojo,FC Dordrecht,24,19,1594,84,0,0,4,0,0.5,77.3,40,2.1,2,0.9,1.5,1.9,1.8,24.9
Furdjel Narsingh,Cambuur,27,23,1756,76,0,8,0,0,1.9,81.2,9,0.4,0.3,0.3,0.2,0.6,0.3,47
Georginio Wijnaldum,PSV Eindhoven,24,33,2878,87,14,3,0,0,2.5,84.4,33,1,0.7,0.4,1,1.5,1.8,20.8
Gévero Markiet,Utrecht,24,29,1885,65,3,1,0,0,0.9,82.3,23,0.8,0.6,0.3,1.1,1.5,1.9,26.9
Gianni Zuiverloon,ADO Den Haag,28,32,2658,83,1,0,5,1,1.3,82.1,86,2.7,1.6,1.1,0.5,1.1,0.5,36.5
Giliano Wijnaldum,Go Ahead Eagles,22,19,1454,77,0,1,3,1,0.1,78.8,34,1.8,1.5,0.4,0.1,0.4,0.2,43.8
Gino Coutinho,Excelsior,33,19,1710,90,0,0,0,0,0,57.6,0,0,0,0.1,1.7,1.4,1.2,39.5
Giovanni Korte,FC Dordrecht,22,17,1327,78,3,0,0,0,1.6,69.3,15,0.9,1.1,0.7,1,1,0.8,46.3
Guram Kashia,Vitesse,28,26,2200,85,1,2,7,0,0.7,83.4,78,3,0.8,0.6,1.5,1.8,1.3,28.6
Guus Hupperts,AZ Alkmaar,23,28,1382,49,2,1,4,0,1.3,68.9,25,0.9,0.7,0.5,2.2,1.6,2.1,47.7
Hakim Ziyech,Twente,22,31,2723,88,11,16,4,0,3.6,73.1,68,2.2,1.8,1.5,1.4,1.5,1.1,49.3
Hans Hateboer,Groningen,21,23,1703,74,0,2,3,0,0.3,78.9,53,2.3,1.4,0.6,0.2,0.3,0.4,43.2
Henrico Drost,NAC Breda,28,18,1608,89,0,0,2,0,0.1,87.6,16,0.9,0.4,0.3,0.3,1,0.4,25.9
Ilias Haddad,FC Dordrecht,26,25,1964,79,0,0,6,2,0.5,81.9,45,1.8,2,0.6,0.4,0.6,0.4,46.9
Iliass Bel Hassani,Heracles,22,31,1806,58,4,5,2,0,1.6,74.1,31,1,0.4,0.4,2,1.6,2.5,32
Jaïro Riedewald,Ajax,18,19,946,50,0,0,1,0,0.1,89.9,34,1.8,0.5,0.4,0.9,0.8,1.2,30.4
Jan-Arie van der Heijden,Vitesse,27,32,2832,89,2,1,5,0,0.6,87.4,83,2.6,1.1,0.8,0.2,0.8,0.1,45.8
Jarchinio Antonia,Groningen,24,27,1888,70,2,7,4,0,0.8,74.4,35,1.3,0.3,0.5,1.3,2.1,2,20.3
Jasper Cillessen,Ajax,26,32,2880,90,0,0,0,0,0,65.4,3,0.1,0,0.1,1.7,0.9,1.7,22.2
Jean-Paul Boëtius,Feyenoord,21,31,1770,57,4,3,2,0,1.5,79.7,47,1.5,1.3,0.4,0.7,0.7,0.3,36.9
Jeff Stans,Excelsior,25,34,2743,81,10,3,2,0,1.1,72,48,1.4,0.9,1.5,0.5,1.1,0.5,34.1
Jeffrey Bruma,PSV Eindhoven,23,31,2643,85,3,2,2,1,1,88.7,47,1.5,0.6,0.4,1.2,0.9,1.7,51.4
Jeffrey Gouweleeuw,AZ Alkmaar,24,34,3060,90,1,3,4,0,0.6,78,71,2.1,1.1,0.6,0.8,0.9,1,41.4
Jeffrey Rijsdijk,Go Ahead Eagles,27,25,1578,63,3,4,0,0,1,74.7,20,0.8,0.4,0.3,1.9,1.9,1.9,43.3
Jeffrey Sarpong,NAC Breda,27,28,1844,66,2,5,2,0,1.3,80.6,48,1.7,0.9,0.4,1.2,2.1,3.6,20.4
Jeffry Fortes,FC Dordrecht,26,31,2631,85,3,1,3,0,0.8,71.6,65,2.1,1,1.1,1.2,1,1.7,31.1
Jelle ten Rouwelaar,NAC Breda,34,34,3060,90,0,0,3,0,0,52.2,3,0.1,0.1,0,0.4,1.4,0.4,45.8
Jens Toornstra,Feyenoord,26,29,2066,71,7,4,0,0,2.5,78.5,26,0.9,0.8,0.6,1.2,0.4,0.6,47.5
Jeroen Veldmate,Heracles,26,21,1835,87,2,1,3,1,0.8,82.4,36,1.7,1.6,0.4,0.6,1.2,1.1,34.7
Jeroen Zoet,PSV Eindhoven,24,32,2880,90,0,0,0,0,0,72.9,0,0,0,0,2.5,1.6,1.3,34.4
Jerson Cabral,Willem II,24,17,721,42,2,0,2,0,1.1,75.5,15,0.9,0.5,0.5,1.1,0.6,2.7,23.2
Jesper Drost,PEC Zwolle,22,33,2856,87,8,8,4,0,1.6,78.7,36,1.1,1.2,0.6,0.9,1,0.4,26.9
Jesús Manuel Corona,Twente,22,27,2309,86,9,4,3,0,2,77.1,54,2,1.1,1,0.9,2.3,1.9,32.8
Jetro Willems,PSV Eindhoven,21,30,2455,82,2,13,9,1,0.7,78.5,48,1.6,1.5,0.6,1.3,2,1.8,25.1
Jody Lukoki,PEC Zwolle,22,31,2556,82,2,3,7,0,0.9,75.4,62,2,1.4,0.5,0.4,0.4,0.3,31.3
Joël Veltman,Ajax,23,25,2186,87,4,0,3,0,0.6,88.6,50,2,1.1,0.4,2,1,1.7,43.4
Joeri de Kamps,NAC Breda,23,29,2354,81,0,4,12,0,0.5,76.1,113,3.9,2.4,2.4,0.5,0.7,0.4,29
Joey Pelupessy,Heracles,22,17,986,58,1,0,1,0,0.4,81.4,31,1.8,1.2,0.4,1.1,0.7,2.2,24.6
Joey van den Berg,Heerenveen,29,29,2535,87,2,5,9,1,1.4,77.1,58,2,2,1.1,0.5,0.4,0.4,32.4
Johan Kappelhof,Groningen,25,29,2576,89,0,0,1,1,0,84.1,44,1.5,1.2,0.5,0.9,1.1,1.3,37
Joost Broerse,PEC Zwolle,36,20,1315,66,1,0,1,0,0.5,82.9,14,0.7,0.5,0.5,0,0.1,0,26.4
Joost van Aken,Heerenveen,21,30,2630,88,0,0,5,0,0.5,78.4,69,2.3,1.1,0.7,0.9,1.9,0.9,25.8
Jop van der Linden,Go Ahead Eagles,25,32,2845,89,1,4,4,0,1,77,58,1.8,0.7,0.5,0.3,0.7,0.1,53.7
Jordan Botaka,Excelsior,22,33,2445,74,1,6,0,0,1.1,70.7,26,0.8,0.6,0.6,0.7,2.1,2.3,19.3
Jordens Peters,Willem II,28,34,2995,88,0,1,4,0,0.4,83.1,51,1.5,1.3,0.4,1.3,2.3,2.6,32.5
Jordy Clasie,Feyenoord,24,31,2780,90,2,5,9,0,1.2,83.2,81,2.6,1.4,1,1.2,1.4,1.1,52.2
Joris van Overeem,FC Dordrecht,21,34,2904,85,2,4,2,0,1,75.7,58,1.7,1.2,0.9,1.8,1.6,2.4,33.3
Jorrit Hendrix,PSV Eindhoven,20,20,1120,56,1,0,1,1,0.4,79.8,26,1.3,0.9,0.9,1.2,1.3,0.8,46.3
Joshua Brenet,PSV Eindhoven,21,18,1238,69,1,0,1,1,0.3,83.5,52,2.9,1.7,1.1,0.5,0.6,0.1,60.5
Josimar Lima,FC Dordrecht,26,20,1636,82,1,1,3,2,0.5,73.6,36,1.8,1.2,0.4,0.6,1,0.4,40.9
Jules Reimerink,Go Ahead Eagles,25,28,1294,46,2,1,3,0,0.9,70.5,25,0.9,0.6,0.4,0.3,0.3,0,44.8
Jürgen Locadia,PSV Eindhoven,21,23,698,30,6,3,0,0,1,84.2,5,0.2,0.4,0.3,0.7,0.7,1,25.3
Jurgen Mattheij,Excelsior,22,20,1630,82,0,0,0,1,0.4,78.2,34,1.7,1,0.4,0.3,0.4,0.1,70.2
Kamohelo Mokotjo,Twente,24,33,2875,87,1,7,4,0,0.6,88.7,69,2.1,0.7,0.6,0.5,0.6,0.1,57.8
Karim El Ahmadi,Feyenoord,30,29,2543,88,2,1,5,0,1.8,89.8,84,2.9,2.6,0.9,0.2,1.2,0.2,64.9
Karim Rekik,PSV Eindhoven,20,29,2559,88,1,0,3,0,0.2,88,52,1.8,0.8,0.4,1.5,1.9,1.9,23.2
Kelvin Leerdam,Vitesse,25,20,1266,63,2,1,2,0,1.7,75.7,26,1.3,1.3,0.2,0.7,0.7,0.5,29.7
Kenneth Vermeer,Feyenoord,29,30,2700,90,0,0,1,0,0,67.1,0,0,0,0,1.1,1.8,1.8,17.7
Kenny Otigba,Heerenveen,23,24,1624,68,0,2,7,0,0.6,81.8,31,1.3,1.4,0.2,0.3,0.7,0.3,33.8
Kenny van der Weg,NAC Breda,24,24,1994,83,1,1,6,0,0.4,75.2,53,2.2,1.3,0.7,1.4,0.9,1.4,31.3
Kevin Diks,Vitesse,18,22,1809,82,0,0,4,0,0.2,80.4,70,3.2,2.1,1.2,0.7,1.2,1,14.5
Kevin Jansen,ADO Den Haag,23,25,1590,64,0,1,6,0,0.5,75.2,30,1.2,0.8,0.8,0.8,0.8,0.8,21
Kevin van Diermen,Excelsior,26,19,1436,76,0,1,2,0,0.1,85.3,27,1.4,0.7,0.2,0.2,0.4,0.2,47
Kevin Vermeulen,Excelsior,24,24,398,17,2,0,1,0,0.4,64.4,7,0.3,0.4,0.2,0.3,1.3,0.5,43.1
Khalid Karami,Excelsior,25,18,1487,83,1,0,2,0,0.4,74.1,38,2.1,0.9,0.7,0.7,0.8,0.8,24.5
Kolbeinn Sigthorsson,Ajax,25,21,1195,57,7,2,1,0,1.7,68,11,0.5,0.7,0.3,0.8,1.7,1.6,23.8
Kostas Lamprou,Willem II,23,33,2954,90,0,0,2,1,0,66.5,0,0,0.1,0,2.1,0.6,1.2,32.1
Kristoffer Nordfeldt,Heerenveen,26,34,3060,90,0,0,2,0,0,56.1,0,0,0,0,1.3,0.7,1.5,25.7
Kristoffer Peterson,Utrecht,20,20,1131,57,2,2,0,0,1.7,79.9,10,0.5,0.5,0.5,0,0.1,0,30
