Name,Team,Age,Apps,Mins,Min / app,Goals,Assists,Yel,Red,SpG,PS%,Tackles,Tackles2,Fouls,Drb,KeyP,Fouled,Disp,AvgP
Kyle Ebecilio,Twente,21,26,1858,71,3,2,2,0,0.8,85,31,1.2,1.1,0.5,2.1,0.7,1.3,32.1
Lars Lambooij,Go Ahead Eagles,27,18,899,50,0,1,1,0,0.4,81.6,32,1.8,0.6,0.9,1.1,2,1.1,22.7
Lasse Schöne,Ajax,29,29,2276,78,8,9,0,0,2,83.2,23,0.8,1,0.4,0.9,1.6,1.2,26.8
Leonard Nienhuis,Cambuur,25,34,2970,87,0,0,1,0,0,57.5,0,0,0,0.1,1.2,0.8,0.9,26.5
Lex Immers,Feyenoord,29,30,2630,88,7,4,1,0,2.4,76.3,51,1.7,1.2,0.8,1,1.2,0.6,43
Luc Castaignos,Twente,22,29,2314,80,10,0,4,0,2.3,76.4,12,0.4,1.4,0.4,0.5,1.6,0.9,43.4
Lucas Andersen,Ajax,20,27,1627,60,2,3,2,0,0.7,83.3,24,0.9,0.6,0.7,0.3,0.5,0.3,29
Lucas Bijker,Cambuur,22,30,2502,83,0,2,4,1,0.5,81.8,48,1.6,1.1,0.5,0.1,0.1,0,32.9
Luciano Narsingh,PSV Eindhoven,24,32,2552,80,6,10,1,0,1.4,81,29,0.9,0.3,0.3,0,0.1,0,37.3
Luciano Slagveer,Heerenveen,21,33,2826,86,11,3,2,1,2.3,73.9,53,1.6,0.8,1.3,0.2,0.2,0.1,28.2
Luigi Bruins,Excelsior,28,22,1684,77,2,3,3,1,0.6,75,53,2.4,1.6,1.4,0.3,0.4,0.1,38.9
Luuk de Jong,PSV Eindhoven,25,32,2845,89,20,10,0,0,3.7,71.1,35,1.1,1,0.5,0.6,0.5,0.8,32.9
Maikel Kieftenbeld,Groningen,25,33,2879,87,0,4,8,0,0.7,82.7,73,2.2,1.7,0.8,0.5,0.5,0.7,45.9
Maikel van der Werff,PEC Zwolle,26,33,2570,78,4,1,1,0,0.9,84.3,73,2.2,1.2,0.5,1.1,1.9,1.4,19.9
Mark Diemers,Utrecht,21,21,1440,69,2,1,3,0,1.4,83.1,44,2.1,0.4,0.9,1.9,1.4,0.8,25.5
Mark Uth,Heerenveen,24,32,2679,84,15,10,6,0,3.4,70.9,22,0.7,1.3,0.5,0,0.1,0,35
Mark van der Maarel,Utrecht,26,23,1880,82,1,2,2,1,0.7,74.5,76,3.3,1.3,1,1.4,1.2,0.7,21
Mark-Jan Fledderus,Heracles,32,33,2673,81,1,2,2,0,1.1,78.3,46,1.4,1.3,0.4,0.1,0.2,0.3,34.4
Marko Vejinovic,Vitesse,25,31,2726,88,10,8,5,0,2.1,83.9,105,3.4,2.5,1.3,0.6,0.7,0.3,38.1
Markus Henriksen,AZ Alkmaar,23,22,1917,87,7,4,3,0,1.9,71.5,33,1.5,1.4,0.6,0.6,0.4,0.9,31.4
Marlon Pereira,Cambuur,28,21,1472,70,0,1,1,0,0.1,84.2,17,0.8,0.9,0.6,0.6,0.3,0.7,27.3
Marnix Kolder,Go Ahead Eagles,34,28,1817,65,3,0,0,0,2,63.5,20,0.7,1,0.2,1.3,1.1,1,21.5
Mart Lieder,FC Dordrecht,25,23,1693,74,3,2,2,0,2,70.3,7,0.3,1.7,0.3,0.3,0.9,0.3,42.2
Marten de Roon,Heerenveen,24,32,2772,87,1,0,8,1,1.3,74.4,112,3.5,2.2,1.7,0.4,0.6,0.1,38.8
Martijn Barto,Cambuur,31,29,1458,50,4,1,1,0,1.2,65.5,29,1,1.2,0.5,0.9,1.7,1.1,24.9
Martin Hansen,ADO Den Haag,25,32,2880,90,0,0,1,0,0,59.3,3,0.1,0,0,1,0.6,0.9,29.7
Marvin Peersman,FC Dordrecht,24,26,2134,82,0,0,3,2,0.6,74,65,2.5,1.4,0.9,0.4,0.8,0.3,44.3
Mats Seuntjens,NAC Breda,23,31,1491,48,4,1,1,1,1.6,67.4,22,0.7,0.9,0.3,1.4,1.1,1.5,23.4
Mattias Johansson,AZ Alkmaar,23,31,2547,82,1,2,7,0,0.6,73.9,102,3.3,1.4,1.1,0.9,1.6,2.2,13.5
Memphis Depay,PSV Eindhoven,21,30,2565,86,22,5,2,0,5.4,74.7,24,0.8,0.7,0.4,0.4,1,0.7,32.6
Michael de Leeuw,Groningen,28,28,2145,77,17,1,2,0,1.7,77.7,17,0.6,1.6,0.5,0.5,1,0.6,44.5
Michiel Kramer,ADO Den Haag,26,32,2681,84,17,1,7,0,2.4,64.1,16,0.5,1.5,0.3,0.7,1.2,1.5,29.8
Mickey van der Hart,Go Ahead Eagles,21,22,1980,90,0,0,0,0,0,58.8,2,0.1,0,0,1.3,1.8,1.4,20.2
Mike te Wierik,Heracles,23,24,2160,90,0,1,3,0,0,80.3,65,2.7,1.8,0.6,2.3,1.3,2.5,34.4
Mike van Duinen,ADO Den Haag,23,33,2748,83,5,2,4,0,1.7,63.5,36,1.1,0.8,0.9,2.4,1,1.7,24.3
Mimoun Mahi,Groningen,21,26,1292,50,1,2,3,0,1.5,71.9,29,1.1,1.2,0.7,2,2.4,2.4,37.1
Miquel Nelom,Feyenoord,24,30,2625,88,0,2,3,0,0.4,82.4,75,2.5,0.9,0.4,0.6,1.4,1.8,18.5
Mitchell Dijks,Willem II,22,28,2492,89,0,1,6,0,0.6,77.3,78,2.8,1.8,0.3,1.1,1.3,0.5,41.1
Mitchell te Vrede,Feyenoord,24,20,808,40,7,0,2,0,2.6,64,4,0.2,0.9,0.2,0.8,1,0.1,31.3
Mohamed El Makrini,Cambuur,28,32,2712,85,0,1,5,0,0.5,79.9,106,3.3,2.2,0.9,0.1,0.1,0.1,30.4
Muamer Tankovic,AZ Alkmaar,20,26,1657,64,5,4,0,0,2,80.1,8,0.3,0.7,0.8,0.7,0.4,0.7,24.7
Mustafa Saymak,PEC Zwolle,22,26,1780,68,6,0,1,0,2,79.1,23,0.9,0.5,1.2,1,1,0.9,14.2
Nemanja Gudelj,AZ Alkmaar,23,32,2859,89,11,3,5,1,2.4,81.8,74,2.3,2.1,1,0.3,1.1,0.3,43
Nick Marsman,Twente,24,21,1890,90,0,0,2,0,0,66,0,0,0,0,1,1.1,1.3,21.3
Nick van der Velden,Groningen,33,23,1049,46,1,1,2,0,0.8,70.8,9,0.4,1.1,0.4,1.4,1,1,29.5
Nick Viergever,Ajax,26,26,1928,74,2,0,5,0,0.4,85.2,47,1.8,1,0.8,1.1,1,0.8,33.1
Nicolai Boilesen,Ajax,23,22,1788,81,0,3,2,0,0.4,80.9,55,2.5,0.6,0.6,1.6,1.1,1,21.5
Niklas Moisander,Ajax,29,25,2205,88,0,0,1,1,0.3,87.5,35,1.4,0.7,0.8,0.2,1.1,1.4,23.6
Ninos Gouriye,Excelsior,24,23,1040,45,2,3,2,0,1.6,69.8,23,1,0.9,0.3,0.2,0.4,0.2,30.2
Oussama Tannane,Heracles,21,19,1593,84,5,4,1,1,2.9,71.1,40,2.1,2.2,0.8,0.1,0.8,0.1,37.2
Pele van Anholt,Heerenveen,24,32,2815,88,0,1,3,1,0.6,80.8,93,2.9,1.1,1.2,0.1,0.7,0.2,28.7
Ramon Leeuwin,Utrecht,27,27,2326,86,0,0,5,1,0.8,86.7,41,1.5,1.2,0.4,1.2,1.6,2.1,27.4
Rasmus Bengtsson,Twente,29,17,1264,74,1,0,3,0,0.4,90.7,10,0.6,0.7,0.2,0.3,1.1,0.3,34.7
Rasmus Lindgren,Groningen,30,23,1697,74,1,1,3,1,0.5,83.6,44,1.9,0.9,0.8,1,2.5,1.9,15.4
Rémy Amieux,NAC Breda,28,21,1711,81,0,1,5,0,0.3,73.9,48,2.3,1.6,0.6,0.4,0.4,0.2,30.3
Renato Ibarra,Vitesse,24,23,1115,48,2,2,2,0,1.5,83.1,23,1,0.8,0.4,0.2,0.1,0.2,33.7
Renato Tapia,Twente,20,17,1119,66,5,0,2,1,1.5,70.5,49,2.9,1.5,1.5,0.8,1.5,1.3,41.7
Ricardo Kishna,Ajax,20,26,1472,57,5,5,1,0,1.4,76.1,18,0.7,0.6,0.3,1.3,2.4,2.3,23.1
Ricardo van Rhijn,Ajax,24,28,2500,89,2,1,1,0,1.2,84.7,73,2.6,0.8,0.8,0.7,0.9,1.1,19.5
Rick Karsdorp,Feyenoord,20,19,1246,66,0,2,1,1,0.2,77.6,38,2,0.6,1.2,0.8,0.6,1,21.3
Rick Kruys,Excelsior,30,28,2390,85,0,1,2,0,0.5,81.5,59,2.1,1.5,0.7,0.1,0.3,0.2,27.2
Rick ten Voorde,FC Dordrecht,24,25,1298,52,1,1,0,0,0.6,68.5,10,0.4,0.6,0.4,0.7,0.7,0.3,26.8
Ricky van Haaren,FC Dordrecht,24,21,1507,72,1,0,1,0,1.5,77,32,1.5,0.5,1.2,1.1,0.8,1.6,17.1
Ridgeciano Haps,AZ Alkmaar,22,18,501,28,0,0,3,0,0.3,66.5,11,0.6,0.7,0.3,0.1,0.6,0.2,33.8
Riechedly Bazoer,Ajax,18,17,1215,71,1,0,2,0,1.5,86.9,26,1.5,1.2,0.4,0.9,0.8,0.6,34.3
Robbert Schilder,Twente,29,30,2550,85,0,0,2,0,0.4,81.7,60,2,0.9,0.7,0.8,0.9,0.5,18
Robbie Haemhouts,Willem II,31,31,2560,83,5,2,1,0,1.2,73.4,59,1.9,0.9,0.9,0.8,0.7,1.1,14
Robbin Ruiter,Utrecht,28,31,2722,88,0,0,1,0,0,57.6,0,0,0,0.1,0.3,0.8,0.3,31.3
Robert Braber,Willem II,32,28,1027,37,3,2,2,0,0.5,69,31,1.1,0.9,0.3,3.2,1.2,2.6,17.6
Robert Mühren,AZ Alkmaar,26,17,960,56,4,2,0,0,2.1,72.7,7,0.4,0.7,0.6,2.2,2.3,2,38.7
Robin Gosens,FC Dordrecht,21,31,2445,79,2,0,3,0,1,71.5,121,3.9,1.2,1.6,0.4,0.5,0.6,35.6
Rochdi Achenteh,Vitesse,27,33,2707,82,1,5,4,0,0.4,82.7,73,2.2,0.7,0.8,1.3,0.4,1.5,16.9
Roland Alberg,ADO Den Haag,25,32,2607,81,8,9,7,0,2.2,77.8,38,1.2,1.5,0.8,0.4,0.4,0.4,15.4
Rubio Rubin,Utrecht,19,28,1925,69,3,5,0,0,1.5,80.6,17,0.6,0.6,0.6,0.4,1.2,1.1,26.3
Ryan Thomas,PEC Zwolle,20,30,2058,69,3,7,2,0,1,77.5,39,1.3,0.4,0.6,1,1.7,1.4,59.5
Sam Larsson,Heerenveen,22,21,1766,84,8,4,0,0,1.8,77.1,42,2,0.4,0.3,0.1,2.3,1.6,33.6
Samuel Armenteros,Willem II,25,29,2531,87,11,2,1,0,1.8,75,9,0.3,1.3,0.2,0.1,0.2,0.2,28.9
Sander Duits,Go Ahead Eagles,32,23,1544,67,0,2,7,0,0.4,71.8,53,2.3,1.7,1.4,1.2,1.7,1.6,12.7
Sander Fischer,Excelsior,26,34,3056,90,1,1,4,0,0.3,79.1,61,1.8,1,0.5,0.6,1,1,17
Sander van de Streek,Cambuur,22,29,2218,76,7,2,2,0,1.9,74.6,46,1.6,0.6,0.4,0.6,1,0.8,12.2
Santiago Arias,PSV Eindhoven,23,21,1726,82,1,1,3,0,0.5,83.9,50,2.4,1.3,0.7,1,0.2,0.7,13.1
Sébastien Haller,Utrecht,21,17,1299,76,11,5,1,0,2.9,66.3,15,0.9,1.4,0.4,0.4,1.1,0.5,32.8
Sergio Padt,Groningen,25,32,2880,90,0,1,2,0,0,52.5,3,0.1,0,0.1,1,0.7,0.4,13.9
Simon Cziommer,Heracles,34,26,1266,49,0,1,2,0,1.2,80.5,34,1.3,1.6,0.9,0.9,1.2,2,16.9
Simon Poulsen,AZ Alkmaar,30,32,2749,86,3,3,1,0,0.3,72.6,77,2.4,0.8,1,0.4,0.5,0.2,38.3
Simon Tibbling,Groningen,20,17,1442,85,1,0,1,0,0.4,86.9,29,1.7,0.5,0.9,1,0.7,2.1,24.6
Sjoerd Overgoor,Go Ahead Eagles,26,31,2738,88,1,0,2,0,0.7,80.6,68,2.2,0.7,1.4,0.4,0.4,1.1,19.3
Stef Nijland,PEC Zwolle,27,30,1502,50,11,3,1,1,1.6,76.3,3,0.1,0.4,0.3,0.4,1.5,1.6,13.2
Stefano Marzo,Heerenveen,24,31,2720,88,0,2,5,1,0.1,79.3,105,3.4,1.1,1.2,0.7,1.1,1.7,14.9
Steven Berghuis,AZ Alkmaar,23,22,1690,77,11,4,3,0,2.7,72.6,24,1.1,0.6,0.8,0,0.8,0.2,26.7
Stijn Wuytens,Willem II,25,34,3014,89,2,2,3,0,1,81.8,92,2.7,1.6,0.7,1,1,1,18
Sven Nieuwpoort,Go Ahead Eagles,22,27,2410,89,1,0,3,0,0.4,78.1,46,1.7,1.1,0.4,0.9,0.5,1,19.1
Sven van Beek,Feyenoord,21,31,2746,89,1,1,6,0,0.5,87.9,65,2.1,0.9,0.4,0.8,0.5,0.3,29.9
Terell Ondaan,Willem II,21,33,1799,55,2,5,4,0,1.6,65.8,30,0.9,1.3,0.5,0.1,0.4,0,45.6
Terence Kongolo,Feyenoord,21,31,2684,87,0,1,4,0,0.7,87.2,62,2,0.9,0.4,0.5,1.1,1.6,19.3
Thom Haye,AZ Alkmaar,20,28,1813,65,0,3,3,0,1,73.3,48,1.7,0.8,0.9,0.8,0.3,0.4,33.3
Thomas Bruns,Heracles,23,32,2330,73,7,3,7,0,1.4,68.2,54,1.7,1.2,1.4,0.1,1.2,0.2,38.5
Thomas Kristensen,ADO Den Haag,32,30,2272,76,1,1,3,0,0.4,82.3,63,2.1,0.7,1.4,0.4,0.3,1.1,33.1
Thomas Lam,PEC Zwolle,21,28,1958,70,2,2,7,1,0.5,82.1,42,1.5,1.7,0.8,1.5,1,1,24.9
Thulani Serero,Ajax,25,29,2000,69,1,0,2,0,0.5,89,73,2.5,0.5,0.7,0.5,1.5,1.4,40.3
Timo Letschert,Utrecht,22,23,1843,80,0,1,2,0,0.9,85.4,55,2.4,1,0.6,0.4,0.6,1.2,17.4
Timothy Derijck,ADO Den Haag,28,22,1632,74,0,0,3,0,0.2,82.2,15,0.7,0.9,0.3,1.2,1.4,0.7,40.9
Tjaronn Chery,Groningen,27,34,3019,89,15,6,0,0,3.9,81.8,24,0.7,0.8,0.7,0.2,0.6,0.2,39.9
Tom van Weert,Excelsior,25,32,2643,83,13,2,3,0,2.7,68.1,19,0.6,1.4,0.6,0.8,0.6,1.9,15.5
Tomas Necid,PEC Zwolle,26,24,1728,72,11,3,4,1,2.8,73.1,12,0.5,1.3,0.3,0.5,0.5,0.5,26.7
Tommy Oar,Utrecht,23,18,1480,82,0,7,2,0,1.1,75.3,13,0.7,0.9,0.5,0.4,1.2,1.8,25.7
Tonny Vilhena,Feyenoord,20,21,1067,51,0,0,1,0,1.5,80,23,1.1,1,0.5,1.3,1.1,0.3,22.7
Torgeir Borven,Twente,23,22,565,26,1,0,0,0,0.7,69.5,4,0.2,0.3,0,0.3,1.1,0.6,19.9
Trent Sainsbury,PEC Zwolle,23,17,1134,67,0,1,0,1,0.2,82.8,27,1.6,1.2,0.4,0.8,0.9,1.5,26.9
Uros Djurdjevic,Vitesse,21,17,303,18,1,0,1,0,1.2,69.7,2,0.1,0.6,0.1,0.7,1,1,16.1
Uros Matic,NAC Breda,25,28,2027,72,1,2,2,0,0.9,77.1,56,2,0.7,1.4,0.7,0.9,1.7,10.7
Valeri Qazaishvili,Vitesse,22,33,2365,72,9,3,0,0,2,87.1,40,1.2,0.6,0.5,0.4,0.9,1.2,12.8
Viktor Elm,AZ Alkmaar,29,20,728,36,0,1,2,0,0.3,74.4,12,0.6,0.6,0.3,0.2,0.8,0.3,11.3
Vito Wormgoor,ADO Den Haag,26,26,2227,86,0,1,5,1,0.7,81.7,18,0.7,1.5,0.3,0.6,0.6,0.4,21.8
Vytautas Andriuskevicius,Cambuur,24,27,2236,83,0,0,6,0,0.2,79.5,46,1.7,1.3,0.8,0.6,0.8,0.9,17.5
Wallace,Vitesse,21,18,1178,65,1,1,7,0,0.6,86.8,27,1.5,1.1,0.9,0.7,0.2,0.5,12.1
Warner Hahn,PEC Zwolle,23,30,2700,90,0,0,1,0,0,62.6,0,0,0,0,0.3,0.4,0.5,36
Wesley Hoedt,AZ Alkmaar,21,24,2141,89,2,0,4,0,0.5,80.5,46,1.9,1.5,0.3,0,0.6,0.1,16.1
Willem Janssen,Utrecht,29,30,2538,85,3,0,8,1,1.1,80.1,60,2,1.5,0.8,0.6,0.7,0.8,20.8
William Troost-Ekong,FC Dordrecht,21,22,1570,71,0,0,2,0,0.1,80.8,35,1.6,0.7,0.5,0.4,0.5,1.1,10
Wout Brama,PEC Zwolle,29,20,1355,68,0,1,0,0,0.5,81.3,22,1.1,0.9,0.8,0.9,0.7,0.3,17.6
Wout Weghorst,Heracles,23,31,2431,78,8,5,6,0,1.5,67.5,34,1.1,1.9,0.7,0.3,0.6,1.3,11.1
Xander Houtkoop,ADO Den Haag,26,23,658,29,3,1,0,0,0.5,73.2,7,0.3,0.1,0.1,0.4,0.7,0.6,11.3
Xandro Schenk,Go Ahead Eagles,22,26,1972,76,0,0,2,0,0.2,80.4,65,2.5,1,0.9,0.6,0.3,0.4,7.3
Yassin Ayoub,Utrecht,21,31,2727,88,5,6,6,1,1.4,80.7,105,3.4,1.5,1.3,0.2,0.3,0.4,7
Yoëll van Nieff,Groningen,22,24,1791,75,1,0,2,0,0.3,75.6,65,2.7,0.9,1,0.3,0.9,0.4,10.9
Youness Mokhtar,Twente,24,32,2100,66,5,4,2,0,1.8,78.7,58,1.8,0.9,0.6,0.2,0.2,0.5,3.8
Zakaria Labyad,Vitesse,22,29,2089,72,8,4,4,0,3.4,78.9,29,1,1,0.5,0.3,0.6,0.8,3.9
